POD file
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('You')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('do')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PodIdentifierImpl(Perl5 POD: identifier)('via')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('following')
            PodIdentifierImpl(Perl5 POD: identifier)('formula')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('see')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('explanation')
            PodIdentifierImpl(Perl5 POD: identifier)('about')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('refspec')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('s')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('git')
            PodIdentifierImpl(Perl5 POD: identifier)('push')
            PodIdentifierImpl(Perl5 POD: identifier)('documentation')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('details')
            PsiElement(Perl5 POD: ))(')')
            PodIdentifierImpl(Perl5 POD: identifier)('after')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('have')
            PodIdentifierImpl(Perl5 POD: identifier)('rebased')
            PodIdentifierImpl(Perl5 POD: identifier)('your')
            PodIdentifierImpl(Perl5 POD: identifier)('branch')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('  # first rebase\n  % git checkout $user/$topic\n  % git fetch\n  % git rebase origin/blead\n\n  # then "delete-and-push"\n  % git push origin :$user/$topic\n  % git push origin $user/$topic\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
              PsiElement(Perl5 POD: B)('B')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('NOTE')
                PsiElement(Perl5 POD: :)(':')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('forbidden')
            PodIdentifierImpl(Perl5 POD: identifier)('at')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('repository')
            PodIdentifierImpl(Perl5 POD: identifier)('level')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('delete')
            PodIdentifierImpl(Perl5 POD: identifier)('any')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('primary')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('branches')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('That')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('any')
            PodIdentifierImpl(Perl5 POD: identifier)('branch')
            PodIdentifierImpl(Perl5 POD: identifier)('matching')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('m')
                PsiElement(Perl5 POD: symbol)('!')
                PsiElement(Perl5 POD: symbol)('^')
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('blead')
                PsiElement(Perl5 POD: |)('|')
                PodIdentifierImpl(Perl5 POD: identifier)('maint')
                PsiElement(Perl5 POD: |)('|')
                PodIdentifierImpl(Perl5 POD: identifier)('perl')
                PsiElement(Perl5 POD: ))(')')
                PsiElement(Perl5 POD: symbol)('!')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Any')
            PodIdentifierImpl(Perl5 POD: identifier)('attempt')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('do')
            PodIdentifierImpl(Perl5 POD: identifier)('so')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('result')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('git')
            PodIdentifierImpl(Perl5 POD: identifier)('producing')
            PodIdentifierImpl(Perl5 POD: identifier)('an')
            PodIdentifierImpl(Perl5 POD: identifier)('error')
            PodIdentifierImpl(Perl5 POD: identifier)('like')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('  % git push origin :blead\n  *** It is forbidden to delete blead/maint branches in this repository\n  error: hooks/update exited with error code 1\n  error: hook declined to update refs/heads/blead\n  To ssh://perl5.git.perl.org/perl\n   ! [remote rejected] blead (hook declined)\n   error: failed to push some refs to 'ssh://perl5.git.perl.org/perl'\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('As')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('matter')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('policy')
            PodIdentifierImpl(Perl5 POD: identifier)('we')
            PodIdentifierImpl(Perl5 POD: identifier)('do')
            PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
              PsiElement(Perl5 POD: B)('B')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('not')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('edit')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('history')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('blead')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('maint')
            PsiElement(Perl5 POD: symbol)('-')
            PsiElement(Perl5 POD: *)('*')
            PodIdentifierImpl(Perl5 POD: identifier)('branches')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('If')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('typo')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('or')
            PodIdentifierImpl(Perl5 POD: identifier)('worse')
            PsiElement(Perl5 POD: ))(')')
            PodIdentifierImpl(Perl5 POD: identifier)('sneaks')
            PodIdentifierImpl(Perl5 POD: identifier)('into')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('commit')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('blead')
            PodIdentifierImpl(Perl5 POD: identifier)('or')
            PodIdentifierImpl(Perl5 POD: identifier)('maint')
            PsiElement(Perl5 POD: symbol)('-')
            PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('we')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('ll')
            PodIdentifierImpl(Perl5 POD: identifier)('fix')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('another')
            PodIdentifierImpl(Perl5 POD: identifier)('commit')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('only')
            PodIdentifierImpl(Perl5 POD: identifier)('types')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('updates')
            PodIdentifierImpl(Perl5 POD: identifier)('allowed')
            PodIdentifierImpl(Perl5 POD: identifier)('on')
            PodIdentifierImpl(Perl5 POD: identifier)('these')
            PodIdentifierImpl(Perl5 POD: identifier)('branches')
            PodIdentifierImpl(Perl5 POD: identifier)('are')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('fast')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('forwards')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('where')
            PodIdentifierImpl(Perl5 POD: identifier)('all')
            PodIdentifierImpl(Perl5 POD: identifier)('history')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('preserved')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Annotated')
            PodIdentifierImpl(Perl5 POD: identifier)('tags')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('canonical')
            PodIdentifierImpl(Perl5 POD: identifier)('perl')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('git')
            PodIdentifierImpl(Perl5 POD: identifier)('repository')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('never')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('deleted')
            PodIdentifierImpl(Perl5 POD: identifier)('or')
            PodIdentifierImpl(Perl5 POD: identifier)('modified')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Think')
            PodIdentifierImpl(Perl5 POD: identifier)('long')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('hard')
            PodIdentifierImpl(Perl5 POD: identifier)('about')
            PodIdentifierImpl(Perl5 POD: identifier)('whether')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('want')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('push')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('local')
            PodIdentifierImpl(Perl5 POD: identifier)('tag')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('perl')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('git')
            PodIdentifierImpl(Perl5 POD: identifier)('before')
            PodIdentifierImpl(Perl5 POD: identifier)('doing')
            PodIdentifierImpl(Perl5 POD: identifier)('so')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('Pushing')
            PodIdentifierImpl(Perl5 POD: identifier)('simple')
            PodIdentifierImpl(Perl5 POD: identifier)('tags')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PodIdentifierImpl(Perl5 POD: identifier)('allowed')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: ))(')')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Grafts')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('perl')
            PodIdentifierImpl(Perl5 POD: identifier)('history')
            PodIdentifierImpl(Perl5 POD: identifier)('contains')
            PodIdentifierImpl(Perl5 POD: identifier)('one')
            PodIdentifierImpl(Perl5 POD: identifier)('mistake')
            PodIdentifierImpl(Perl5 POD: identifier)('which')
            PodIdentifierImpl(Perl5 POD: identifier)('was')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PodIdentifierImpl(Perl5 POD: identifier)('caught')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('conversion')
            PsiElement(Perl5 POD: :)(':')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('merge')
            PodIdentifierImpl(Perl5 POD: identifier)('was')
            PodIdentifierImpl(Perl5 POD: identifier)('recorded')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('history')
            PodIdentifierImpl(Perl5 POD: identifier)('between')
            PodIdentifierImpl(Perl5 POD: identifier)('blead')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('maint')
            PsiElement(Perl5 POD: symbol)('-')
            PsiElement(Perl5 POD: number)('5.10')
            PodIdentifierImpl(Perl5 POD: identifier)('where')
            PodIdentifierImpl(Perl5 POD: identifier)('no')
            PodIdentifierImpl(Perl5 POD: identifier)('merge')
            PodIdentifierImpl(Perl5 POD: identifier)('actually')
            PodIdentifierImpl(Perl5 POD: identifier)('occurred')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Due')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('nature')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('git')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('now')
            PodIdentifierImpl(Perl5 POD: identifier)('impossible')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('fix')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('public')
            PodIdentifierImpl(Perl5 POD: identifier)('repository')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('You')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('remove')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PodIdentifierImpl(Perl5 POD: identifier)('mis')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('merge')
            PodIdentifierImpl(Perl5 POD: identifier)('locally')
            PodIdentifierImpl(Perl5 POD: identifier)('by')
            PodIdentifierImpl(Perl5 POD: identifier)('adding')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('following')
            PodIdentifierImpl(Perl5 POD: identifier)('line')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('your')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('git')
                PsiElement(Perl5 POD: /)('/')
                PodIdentifierImpl(Perl5 POD: identifier)('info')
                PsiElement(Perl5 POD: /)('/')
                PodIdentifierImpl(Perl5 POD: identifier)('grafts')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('file')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)(' 296f12bbbbaa06de9be9d09d3dcf8f4528898a49 434946e0cb7a32589ed92d18008aaa1d88515930\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('It')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('particularly')
            PodIdentifierImpl(Perl5 POD: identifier)('important')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('have')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PodIdentifierImpl(Perl5 POD: identifier)('graft')
            PodIdentifierImpl(Perl5 POD: identifier)('line')
            PodIdentifierImpl(Perl5 POD: identifier)('if')
            PodIdentifierImpl(Perl5 POD: identifier)('any')
            PodIdentifierImpl(Perl5 POD: identifier)('bisecting')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('done')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('area')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('merge')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('question')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('WRITE')
      PodIdentifierImpl(Perl5 POD: identifier)('ACCESS')
      PodIdentifierImpl(Perl5 POD: identifier)('TO')
      PodIdentifierImpl(Perl5 POD: identifier)('THE')
      PodIdentifierImpl(Perl5 POD: identifier)('GIT')
      PodIdentifierImpl(Perl5 POD: identifier)('REPOSITORY')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Once')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('have')
        PodIdentifierImpl(Perl5 POD: identifier)('write')
        PodIdentifierImpl(Perl5 POD: identifier)('access')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('will')
        PodIdentifierImpl(Perl5 POD: identifier)('need')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('modify')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('URL')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('origin')
        PodIdentifierImpl(Perl5 POD: identifier)('remote')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('enable')
        PodIdentifierImpl(Perl5 POD: identifier)('pushing')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Edit')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('git')
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('config')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('git')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('config')
        PsiElement(Perl5 POD: ()('(')
        PsiElement(Perl5 POD: number)('1')
        PsiElement(Perl5 POD: ))(')')
        PodIdentifierImpl(Perl5 POD: identifier)('command')
        PsiElement(Perl5 POD: :)(':')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)('  % git config remote.origin.url ssh://perl5.git.perl.org/perl.git\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('You')
        PodIdentifierImpl(Perl5 POD: identifier)('can')
        PodIdentifierImpl(Perl5 POD: identifier)('also')
        PodIdentifierImpl(Perl5 POD: identifier)('set')
        PodIdentifierImpl(Perl5 POD: identifier)('up')
        PodIdentifierImpl(Perl5 POD: identifier)('your')
        PodIdentifierImpl(Perl5 POD: identifier)('user')
        PodIdentifierImpl(Perl5 POD: identifier)('name')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('e')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('mail')
        PodIdentifierImpl(Perl5 POD: identifier)('address')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Most')
        PodIdentifierImpl(Perl5 POD: identifier)('people')
        PodIdentifierImpl(Perl5 POD: identifier)('do')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PodIdentifierImpl(Perl5 POD: identifier)('once')
        PodIdentifierImpl(Perl5 POD: identifier)('globally')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('their')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: symbol)('~')
            PsiElement(Perl5 POD: /)('/')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('gitconfig')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('by')
        PodIdentifierImpl(Perl5 POD: identifier)('doing')
        PodIdentifierImpl(Perl5 POD: identifier)('something')
        PodIdentifierImpl(Perl5 POD: identifier)('like')
        PsiElement(Perl5 POD: :)(':')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)('  % git config --global user.name "Ævar Arnfjörð Bjarmason"\n  % git config --global user.email avarab@gmail.com\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('However')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('if')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('d')
        PodIdentifierImpl(Perl5 POD: identifier)('like')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('override')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('just')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('perl')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('execute')
        PodIdentifierImpl(Perl5 POD: identifier)('something')
        PodIdentifierImpl(Perl5 POD: identifier)('like')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('following')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('perl')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: :)(':')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)('  % git config user.email avar@cpan.org\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('It')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('also')
        PodIdentifierImpl(Perl5 POD: identifier)('possible')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('keep')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('origin')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('git')
        PodIdentifierImpl(Perl5 POD: identifier)('remote')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
