POD file
        PodIdentifierImpl(Perl5 POD: identifier)('only')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('entry')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('full')
        PodIdentifierImpl(Perl5 POD: identifier)('name')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PodIdentifierImpl(Perl5 POD: identifier)('annotations')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('binary')
        PodIdentifierImpl(Perl5 POD: identifier)('properties')
        PodIdentifierImpl(Perl5 POD: identifier)('include')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('list')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('first')
        PodIdentifierImpl(Perl5 POD: identifier)('few')
        PodIdentifierImpl(Perl5 POD: identifier)('ranges')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('property')
        PodIdentifierImpl(Perl5 POD: identifier)('matches')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('To')
        PodIdentifierImpl(Perl5 POD: identifier)('avoid')
        PodIdentifierImpl(Perl5 POD: identifier)('any')
        PodIdentifierImpl(Perl5 POD: identifier)('ambiguity')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('SPACE')
        PodIdentifierImpl(Perl5 POD: identifier)('character')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('represented')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: \)('\')
            PodIdentifierImpl(Perl5 POD: identifier)('x20')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('If')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('property')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('obsolete')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('etc')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('entry')
        PodIdentifierImpl(Perl5 POD: identifier)('will')
        PodIdentifierImpl(Perl5 POD: identifier)('be')
        PodIdentifierImpl(Perl5 POD: identifier)('flagged')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('same')
        PodIdentifierImpl(Perl5 POD: identifier)('characters')
        PodIdentifierImpl(Perl5 POD: identifier)('used')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('table')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
              PodIdentifierImpl(Perl5 POD: identifier)('section')
              PodIdentifierImpl(Perl5 POD: identifier)('above')
            PsiElement(Perl5 POD: |)('|')
            PsiElement(Perl5 POD: /)('/')
            PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
              PodIdentifierImpl(Perl5 POD: identifier)('Properties')
              PodIdentifierImpl(Perl5 POD: identifier)('accessible')
              PodIdentifierImpl(Perl5 POD: identifier)('through')
              PsiElement(Perl5 POD: \)('\')
              PodIdentifierImpl(Perl5 POD: identifier)('p')
              PsiElement(Perl5 POD: {)('{')
              PsiElement(Perl5 POD: })('}')
              PodIdentifierImpl(Perl5 POD: identifier)('and')
              PsiElement(Perl5 POD: \)('\')
              PodIdentifierImpl(Perl5 POD: identifier)('P')
              PsiElement(Perl5 POD: {)('{')
              PsiElement(Perl5 POD: })('}')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('like')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: B)('B')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('D')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('or')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: B)('B')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('S')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)('   NAME                      INFO\n\n   Age\n   AHex                    ASCII_Hex_Digit\n   All                     (Perl extension).  All code points,\n                           including those above Unicode.  Same as\n                           qr/./s.  U+0000..infinity\n   Alnum                   XPosixAlnum.  (Perl extension)\n   Alpha                   Alphabetic\n   Alphabetic              (Short: Alpha).  [A-Za-z\xaa\xb5\xba\xc0-\n                           \xd6\xd8-\xf6\xf8-\xff], U+0100..02C1,\n                           U+02C6..02D1, U+02E0..02E4, U+02EC, U+02EE\n                           ...\n   Any                     (Perl extension).  All Unicode code\n                           points.  U+0000..10FFFF\n   ASCII                   Block=Basic_Latin.  (Perl extension).\n                           [\x00-\x7f]\n   ASCII_Hex_Digit         (Short: AHex).  [0-9A-Fa-f]\n   Assigned                (Perl extension).  All assigned code\n                           points.  U+0000..0377, U+037A..037F,\n                           U+0384..038A, U+038C, U+038E..03A1,\n                           U+03A3..052F ...\n   Bc                      Bidi_Class\n   Bidi_C                  Bidi_Control\n   Bidi_Class              (Short: bc)\n   Bidi_Control            (Short: Bidi_C).  U+061C, U+200E..200F,\n                           U+202A..202E, U+2066..2069\n   Bidi_M                  Bidi_Mirrored\n   Bidi_Mirrored           (Short: Bidi_M).\n                           [\(\)<>\[\]\{\}\xab\xbb], U+0F3A..0F3D,\n                           U+169B..169C, U+2039..203A, U+2045..2046,\n                           U+207D..207E ...\n   Bidi_Mirroring_Glyph    (Short: bmg)\n   Bidi_Paired_Bracket     (Short: bpb)\n   Bidi_Paired_Bracket_Type (Short: bpt)\n   Blank                   XPosixBlank.  (Perl extension)\n   Blk                     Block\n   Block                   (Short: blk)\n   Bmg                     Bidi_Mirroring_Glyph\n   Bpb                     Bidi_Paired_Bracket\n   Bpt                     Bidi_Paired_Bracket_Type\n   Canonical_Combining_Class (Short: ccc)\n   Case_Folding            (Short: cf)\n   Case_Ignorable          (Short: CI).\n                           [\'.:\^`\xa8\xad\xaf\xb4\xb7-\xb8],\n                           U+02B0..036F, U+0374..0375, U+037A,\n                           U+0384..0385, U+0387 ...\n   Cased                   [A-Za-z\xaa\xb5\xba\xc0-\xd6\xd8-\xf6\xf8-\n                           \xff], U+0100..01BA, U+01BC..01BF,\n                           U+01C4..0293, U+0295..02B8, U+02C0..02C1\n                           ...\n   Category                General_Category\n   Ccc                     Canonical_Combining_Class\n   CE                      Composition_Exclusion\n   Cf                      Case_Folding; NOT 'cf' meaning\n                           'General_Category=Format'\n   Changes_When_Casefolded (Short: CWCF).  [A-Z\xb5\xc0-\xd6\xd8-\n                           \xdf], U+0100, U+0102, U+0104, U+0106,\n                           U+0108 ...\n   Changes_When_Casemapped (Short: CWCM).  [A-Za-z\xb5\xc0-\xd6\xd8-\n                           \xf6\xf8-\xff], U+0100..0137,\n                           U+0139..018C, U+018E..019A, U+019C..01A9,\n                           U+01AC..01B9 ...\n   Changes_When_Lowercased (Short: CWL).  [A-Z\xc0-\xd6\xd8-\xde],\n                           U+0100, U+0102, U+0104, U+0106, U+0108 ...\n   Changes_When_NFKC_Casefolded (Short: CWKCF).  [A-\n                           Z\xa0\xa8\xaa\xad\xaf\xb2-\xb5\xb8-\n                           \xba\xbc-\xbe\xc0-\xd6\xd8-\xdf], U+0100,\n                           U+0102, U+0104, U+0106, U+0108 ...\n   Changes_When_Titlecased (Short: CWT).  [a-z\xb5\xdf-\xf6\xf8-\n                           \xff], U+0101, U+0103, U+0105, U+0107,\n                           U+0109 ...\n   Changes_When_Uppercased (Short: CWU).  [a-z\xb5\xdf-\xf6\xf8-\n                           \xff], U+0101, U+0103, U+0105, U+0107,\n                           U+0109 ...\n   CI                      Case_Ignorable\n   Cntrl                   XPosixCntrl (=General_Category=Control).\n                           (Perl extension)\n   Comp_Ex                 Full_Composition_Exclusion\n   Composition_Exclusion   (Short: CE).  U+0958..095F, U+09DC..09DD,\n                           U+09DF, U+0A33, U+0A36, U+0A59..0A5B ...\n   CWCF                    Changes_When_Casefolded\n   CWCM                    Changes_When_Casemapped\n   CWKCF                   Changes_When_NFKC_Casefolded\n   CWL                     Changes_When_Lowercased\n   CWT                     Changes_When_Titlecased\n   CWU                     Changes_When_Uppercased\n   Dash                    [\-], U+058A, U+05BE, U+1400, U+1806,\n                           U+2010..2015 ...\n   Decomposition_Mapping   (Short: dm)\n   Decomposition_Type      (Short: dt)\n   Default_Ignorable_Code_Point (Short: DI).  [\xad], U+034F, U+061C,\n                           U+115F..1160, U+17B4..17B5, U+180B..180E\n                           ...\n   Dep                     Deprecated\n   Deprecated              (Short: Dep).  U+0149, U+0673, U+0F77,\n                           U+0F79, U+17A3..17A4, U+206A..206F ...\n   DI                      Default_Ignorable_Code_Point\n   Dia                     Diacritic\n   Diacritic               (Short: Dia).  [\^`\xa8\xaf\xb4\xb7-\xb8],\n                           U+02B0..034E, U+0350..0357, U+035D..0362,\n                           U+0374..0375, U+037A ...\n   Digit                   XPosixDigit (=General_Category=\n                           Decimal_Number).  (Perl extension)\n   Dm                      Decomposition_Mapping\n   Dt                      Decomposition_Type\n   Ea                      East_Asian_Width\n   East_Asian_Width        (Short: ea)\n   Ext                     Extender\n   Extender                (Short: Ext).  [\xb7], U+02D0..02D1,\n                           U+0640, U+07FA, U+0E46, U+0EC6 ...\n   Full_Composition_Exclusion (Short: Comp_Ex).  U+0340..0341,\n                           U+0343..0344, U+0374, U+037E, U+0387,\n                           U+0958..095F ...\n   Gc                      General_Category\n   GCB                     Grapheme_Cluster_Break\n   General_Category        (Short: gc)\n   Gr_Base                 Grapheme_Base\n   Gr_Ext                  Grapheme_Extend\n   Graph                   XPosixGraph.  (Perl extension)\n   Grapheme_Base           (Short: Gr_Base).  [\x20-\x7e\xa0-\n                           \xac\xae-\xff], U+0100..02FF,\n                           U+0370..0377, U+037A..037F, U+0384..038A,\n                           U+038C ...\n   Grapheme_Cluster_Break  (Short: GCB)\n   Grapheme_Extend         (Short: Gr_Ext).  U+0300..036F,\n                           U+0483..0489, U+0591..05BD, U+05BF,\n                           U+05C1..05C2, U+05C4..05C5 ...\n   Hangul_Syllable_Type    (Short: hst)\n   Hex                     Hex_Digit\n   Hex_Digit               (Short: Hex).  [0-9A-Fa-f], U+FF10..FF19,\n                           U+FF21..FF26, U+FF41..FF46\n   HorizSpace              XPosixBlank.  (Perl extension)\n   Hst                     Hangul_Syllable_Type\n D Hyphen                  [\-\xad], U+058A, U+1806, U+2010..2011,\n                           U+2E17, U+30FB ...  Supplanted by\n                           Line_Break property values; see\n                           www.unicode.org/reports/tr14\n   ID_Continue             (Short: IDC).  [0-9A-Z_a-\n                           z\xaa\xb5\xb7\xba\xc0-\xd6\xd8-\xf6\xf8-\n                           \xff], U+0100..02C1, U+02C6..02D1,\n                           U+02E0..02E4, U+02EC, U+02EE ...\n   ID_Start                (Short: IDS).  [A-Za-z\xaa\xb5\xba\xc0-\n                           \xd6\xd8-\xf6\xf8-\xff], U+0100..02C1,\n                           U+02C6..02D1, U+02E0..02E4, U+02EC, U+02EE\n                           ...\n   IDC                     ID_Continue\n   Ideo                    Ideographic\n   Ideographic             (Short: Ideo).  U+3006..3007,\n                           U+3021..3029, U+3038..303A, U+3400..4DB5,\n                           U+4E00..9FEA, U+F900..FA6D ...\n   IDS                     ID_Start\n   IDS_Binary_Operator     (Short: IDSB).  U+2FF0..2FF1, U+2FF4..2FFB\n   IDS_Trinary_Operator    (Short: IDST).  U+2FF2..2FF3\n   IDSB                    IDS_Binary_Operator\n   IDST                    IDS_Trinary_Operator\n   In                      Present_In.  (Perl extension)\n   Indic_Positional_Category (Short: InPC)\n   Indic_Syllabic_Category (Short: InSC)\n   InPC                    Indic_Positional_Category\n   InSC                    Indic_Syllabic_Category\n   Isc                     ISO_Comment; NOT 'isc' meaning\n                           'General_Category=Other'\n   ISO_Comment             (Short: isc)\n   Jg                      Joining_Group\n   Join_C                  Join_Control\n   Join_Control            (Short: Join_C).  U+200C..200D\n   Joining_Group           (Short: jg)\n   Joining_Type            (Short: jt)\n   Jt                      Joining_Type\n   Lb                      Line_Break\n   Lc                      Lowercase_Mapping; NOT 'lc' meaning\n                           'General_Category=Cased_Letter'\n   Line_Break              (Short: lb)\n   LOE                     Logical_Order_Exception\n   Logical_Order_Exception (Short: LOE).  U+0E40..0E44, U+0EC0..0EC4,\n                           U+19B5..19B7, U+19BA, U+AAB5..AAB6, U+AAB9\n                           ...\n   Lower                   Lowercase\n   Lowercase               (Short: Lower).  [a-z\xaa\xb5\xba\xdf-\n                           \xf6\xf8-\xff], U+0101, U+0103, U+0105,\n                           U+0107, U+0109 ...\n   Lowercase_Mapping       (Short: lc)\n   Math                    [+<=>\^\|~\xac\xb1\xd7\xf7], U+03D0..03D2,\n                           U+03D5, U+03F0..03F1, U+03F4..03F6,\n                           U+0606..0608 ...\n   Na                      Name\n   Na1                     Unicode_1_Name\n   Name                    (Short: na)\n   Name_Alias\n   NChar                   Noncharacter_Code_Point\n   NFC_QC                  NFC_Quick_Check\n   NFC_Quick_Check         (Short: NFC_QC)\n   NFD_QC                  NFD_Quick_Check\n   NFD_Quick_Check         (Short: NFD_QC)\n   NFKC_Casefold           (Short: NFKC_CF)\n   NFKC_CF                 NFKC_Casefold\n   NFKC_QC                 NFKC_Quick_Check\n   NFKC_Quick_Check        (Short: NFKC_QC)\n   NFKD_QC                 NFKD_Quick_Check\n   NFKD_Quick_Check        (Short: NFKD_QC)\n   Noncharacter_Code_Point (Short: NChar).  U+FDD0..FDEF,\n                           U+FFFE..FFFF, U+1FFFE..1FFFF,\n                           U+2FFFE..2FFFF, U+3FFFE..3FFFF,\n                           U+4FFFE..4FFFF ...\n   Nt                      Numeric_Type\n   Numeric_Type            (Short: nt)\n   Numeric_Value           (Short: nv)\n   Nv                      Numeric_Value\n   Pat_Syn                 Pattern_Syntax\n   Pat_WS                  Pattern_White_Space\n   Pattern_Syntax          (Short: Pat_Syn).\n                           [!\"#\$\%&\'\(\)*+,\-.\/:;<=\n                           >?\@\[\\\]\^`\{\|\}~\xa1-\xa7\xa9\xab-\n                           \xac\xae\xb0-\xb1\xb6\xbb\xbf\xd7\xf7],\n                           U+2010..2027, U+2030..203E, U+2041..2053,\n                           U+2055..205E, U+2190..245F ...\n   Pattern_White_Space     (Short: Pat_WS).  [\t\n\cK\f\r\x20\x85],\n                           U+200E..200F, U+2028..2029\n   PCM                     Prepended_Concatenation_Mark\n   Perl_Decimal_Digit      (Perl extension)\n   PerlSpace               PosixSpace.  (Perl extension)\n   PerlWord                PosixWord.  (Perl extension)\n   PosixAlnum              (Perl extension).  [0-9A-Za-z]\n   PosixAlpha              (Perl extension).  [A-Za-z]\n   PosixBlank              (Perl extension).  [\t\x20]\n   PosixCntrl              (Perl extension).  ASCII control\n                           characters.  ACK, BEL, BS, CAN, CR, DC1,\n                           DC2, DC3, DC4, DEL, DLE, ENQ, EOM, EOT,\n                           ESC, ETB, ETX, FF, FS, GS, HT, LF, NAK,\n                           NUL, RS, SI, SO, SOH, STX, SUB, SYN, US, VT\n   PosixDigit              (Perl extension).  [0-9]\n   PosixGraph              (Perl extension).\n                           [!\"#\$\%&\'\(\)*+,\-.\/0-9:;<=>?\@A-\n                           Z\[\\\]\^_`a-z\{\|\}~]\n   PosixLower              (Perl extension).  [a-z]\n   PosixPrint              (Perl extension).  [\x20-\x7e]\n   PosixPunct              (Perl extension).\n                           [!\"#\$\%&\'\(\)*+,\-.\/:;<=\n                           >?\@\[\\\]\^_`\{\|\}~]\n   PosixSpace              (Perl extension).  [\t\n\cK\f\r\x20]\n   PosixUpper              (Perl extension).  [A-Z]\n   PosixWord               (Perl extension).  \w, restricted to\n                           ASCII.  [0-9A-Z_a-z]\n   PosixXDigit             ASCII_Hex_Digit.  (Perl extension).\n                           [0-9A-Fa-f]\n   Prepended_Concatenation_Mark (Short: PCM).  U+0600..0605, U+06DD,\n                           U+070F, U+08E2, U+110BD\n   Present_In              (Short: In).  (Perl extension)\n   Print                   XPosixPrint.  (Perl extension)\n   Punct                   General_Category=Punctuation.  (Perl\n                           extension).\n                           [!\"#\%&\'\(\)*,\-.\/:;?\@\[\\\]_-\n                           \{\}\xa1\xa7\xab\xb6-\xb7\xbb\xbf],\n                           U+037E, U+0387, U+055A..055F,\n                           U+0589..058A, U+05BE ...\n   QMark                   Quotation_Mark\n   Quotation_Mark          (Short: QMark).  [\"\'\xab\xbb],\n                           U+2018..201F, U+2039..203A, U+2E42,\n                           U+300C..300F, U+301D..301F ...\n   Radical                 U+2E80..2E99, U+2E9B..2EF3, U+2F00..2FD5\n   Regional_Indicator      (Short: RI).  U+1F1E6..1F1FF\n   RI                      Regional_Indicator\n   SB                      Sentence_Break\n   Sc                      Script; NOT 'sc' meaning\n                           'General_Category=Currency_Symbol'\n   Scf                     Simple_Case_Folding\n   Script                  (Short: sc)\n   Script_Extensions       (Short: scx)\n   Scx                     Script_Extensions\n   SD                      Soft_Dotted\n   Sentence_Break          (Short: SB)\n   Sentence_Terminal       (Short: STerm).  [!.?], U+0589, U+061F,\n                           U+06D4, U+0700..0702, U+07F9 ...\n   Sfc                     Simple_Case_Folding\n   Simple_Case_Folding     (Short: scf)\n   Simple_Lowercase_Mapping (Short: slc)\n   Simple_Titlecase_Mapping (Short: stc)\n   Simple_Uppercase_Mapping (Short: suc)\n   Slc                     Simple_Lowercase_Mapping\n   Soft_Dotted             (Short: SD).  [i-j], U+012F, U+0249,\n                           U+0268, U+029D, U+02B2 ...\n   Space                   White_Space\n   SpacePerl               XPosixSpace.  (Perl extension)\n   Stc                     Simple_Titlecase_Mapping\n   STerm                   Sentence_Terminal\n   Suc                     Simple_Uppercase_Mapping\n   Tc                      Titlecase_Mapping\n   Term                    Terminal_Punctuation\n   Terminal_Punctuation    (Short: Term).  [!,.:;?], U+037E, U+0387,\n                           U+0589, U+05C3, U+060C ...\n   Title                   Titlecase.  (Perl extension)\n   Titlecase               (Short: Title).  (Perl extension).  (=\n                           \p{Gc=Lt}).  U+01C5, U+01C8, U+01CB,\n                           U+01F2, U+1F88..1F8F, U+1F98..1F9F ...\n   Titlecase_Mapping       (Short: tc)\n   Uc                      Uppercase_Mapping\n   UIdeo                   Unified_Ideograph\n   Unicode                 Any.  (Perl extension)\n   Unicode_1_Name          (Short: na1)\n   Unified_Ideograph       (Short: UIdeo).  U+3400..4DB5,\n                           U+4E00..9FEA, U+FA0E..FA0F, U+FA11,\n                           U+FA13..FA14, U+FA1F ...\n   Upper                   Uppercase\n   Uppercase               (Short: Upper).  [A-Z\xc0-\xd6\xd8-\xde],\n                           U+0100, U+0102, U+0104, U+0106, U+0108 ...\n   Uppercase_Mapping       (Short: uc)\n   Variation_Selector      (Short: VS).  U+180B..180D, U+FE00..FE0F,\n                           U+E0100..E01EF\n   Vertical_Orientation    (Short: vo)\n   VertSpace               (Perl extension).  \v.  [\n\cK\f\r\x85],\n                           U+2028..2029\n   Vo                      Vertical_Orientation\n   VS                      Variation_Selector\n   WB                      Word_Break\n   White_Space             (Short: WSpace).\n                           [\t\n\cK\f\r\x20\x85\xa0], U+1680,\n                           U+2000..200A, U+2028..2029, U+202F, U+205F\n                           ...\n   Word                    XPosixWord.  (Perl extension)\n   Word_Break              (Short: WB)\n   WSpace                  White_Space\n   XDigit                  XPosixXDigit (=Hex_Digit).  (Perl\n                           extension)\n   XID_Continue            (Short: XIDC).  [0-9A-Z_a-\n                           z\xaa\xb5\xb7\xba\xc0-\xd6\xd8-\xf6\xf8-\n                           \xff], U+0100..02C1, U+02C6..02D1,\n                           U+02E0..02E4, U+02EC, U+02EE ...\n   XID_Start               (Short: XIDS).  [A-Za-z\xaa\xb5\xba\xc0-\n                           \xd6\xd8-\xf6\xf8-\xff], U+0100..02C1,\n                           U+02C6..02D1, U+02E0..02E4, U+02EC, U+02EE\n                           ...\n   XIDC                    XID_Continue\n   XIDS                    XID_Start\n   XPerlSpace              XPosixSpace.  (Perl extension)\n   XPosixAlnum             (Short: Alnum).  (Perl extension).\n                           Alphabetic and (decimal) Numeric.  [0-9A-\n                           Za-z\xaa\xb5\xba\xc0-\xd6\xd8-\xf6\xf8-\n                           \xff], U+0100..02C1, U+02C6..02D1,\n                           U+02E0..02E4, U+02EC, U+02EE ...\n   XPosixAlpha             Alphabetic.  (Perl extension).  [A-Za-\n                           z\xaa\xb5\xba\xc0-\xd6\xd8-\xf6\xf8-\xff],\n                           U+0100..02C1, U+02C6..02D1, U+02E0..02E4,\n                           U+02EC, U+02EE ...\n   XPosixBlank             (Short: Blank).  (Perl extension).  \h,\n                           Horizontal white space.  [\t\x20\xa0],\n                           U+1680, U+2000..200A, U+202F, U+205F,\n                           U+3000\n   XPosixCntrl             General_Category=Control  (Short: Cntrl).\n                           (Perl extension).  Control characters.\n                           [\x00-\x1f\x7f-\x9f]\n   XPosixDigit             General_Category=Decimal_Number  (Short:\n                           Digit).  (Perl extension).  [0-9] + all\n                           other decimal digits.  [0-9],\n                           U+0660..0669, U+06F0..06F9, U+07C0..07C9,\n                           U+0966..096F, U+09E6..09EF ...\n   XPosixGraph             (Short: Graph).  (Perl extension).\n                           Characters that are graphical.\n                           [!\"#\$\%&\'\(\)*+,\-.\/0-9:;<=>?\@A-\n                           Z\[\\\]\^_`a-z\{\|\}~\xa1-\xff],\n                           U+0100..0377, U+037A..037F, U+0384..038A,\n                           U+038C, U+038E..03A1 ...\n   XPosixLower             Lowercase.  (Perl extension).  [a-\n                           z\xaa\xb5\xba\xdf-\xf6\xf8-\xff], U+0101,\n                           U+0103, U+0105, U+0107, U+0109 ...\n   XPosixPrint             (Short: Print).  (Perl extension).\n                           Characters that are graphical plus space\n                           characters (but no controls).  [\x20-\n                           \x7e\xa0-\xff], U+0100..0377,\n                           U+037A..037F, U+0384..038A, U+038C,\n                           U+038E..03A1 ...\n   XPosixPunct             (Perl extension).  \p{Punct} + ASCII-range\n                           \p{Symbol}.  [!\"#\$\%&\'\(\)*+,\-.\/:;<=\n                           >?\@\[\\\]\^_`\{\|\}~\xa1\xa7\xab\xb6-\n                           \xb7\xbb\xbf], U+037E, U+0387,\n                           U+055A..055F, U+0589..058A, U+05BE ...\n   XPosixSpace             (Perl extension).  \s including beyond\n                           ASCII and vertical tab.\n                           [\t\n\cK\f\r\x20\x85\xa0], U+1680,\n                           U+2000..200A, U+2028..2029, U+202F, U+205F\n                           ...\n   XPosixUpper             Uppercase.  (Perl extension).  [A-Z\xc0-\n                           \xd6\xd8-\xde], U+0100, U+0102, U+0104,\n                           U+0106, U+0108 ...\n   XPosixWord              (Short: Word).  (Perl extension).  \w,\n                           including beyond ASCII; = \p{Alnum} + \pM\n                           + \p{Pc} + \p{Join_Control}.  [0-9A-Z_a-\n                           z\xaa\xb5\xba\xc0-\xd6\xd8-\xf6\xf8-\xff],\n                           U+0100..02C1, U+02C6..02D1, U+02E0..02E4,\n                           U+02EC, U+02EE ...\n   XPosixXDigit            Hex_Digit  (Short: XDigit).  (Perl\n                           extension).  [0-9A-Fa-f], U+FF10..FF19,\n                           U+FF21..FF26, U+FF41..FF46\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Properties')
      PodIdentifierImpl(Perl5 POD: identifier)('accessible')
      PodIdentifierImpl(Perl5 POD: identifier)('through')
      PodIdentifierImpl(Perl5 POD: identifier)('other')
      PodIdentifierImpl(Perl5 POD: identifier)('means')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Certain')
        PodIdentifierImpl(Perl5 POD: identifier)('properties')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('accessible')
        PodIdentifierImpl(Perl5 POD: identifier)('also')
        PodIdentifierImpl(Perl5 POD: identifier)('via')
        PodIdentifierImpl(Perl5 POD: identifier)('core')
        PodIdentifierImpl(Perl5 POD: identifier)('function')
        PodIdentifierImpl(Perl5 POD: identifier)('calls')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('These')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PsiElement(Perl5 POD: :)(':')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)(' Lowercase_Mapping          lc() and lcfirst()\n Titlecase_Mapping          ucfirst()\n Uppercase_Mapping          uc()\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Also')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Case_Folding')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('accessible')
        PodIdentifierImpl(Perl5 POD: identifier)('through')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('i')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('modifier')
