POD file
        PodIdentifierImpl(Perl5 POD: identifier)('더')
        PodIdentifierImpl(Perl5 POD: identifier)('자세한')
        PodIdentifierImpl(Perl5 POD: identifier)('것은')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('pod')
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('perlunicode')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('pod')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('문서를')
        PodIdentifierImpl(Perl5 POD: identifier)('참고하세요')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('유니코드가')
        PodIdentifierImpl(Perl5 POD: identifier)('널리')
        PodIdentifierImpl(Perl5 POD: identifier)('보급되기')
        PodIdentifierImpl(Perl5 POD: identifier)('전에')
        PodIdentifierImpl(Perl5 POD: identifier)('널리')
        PodIdentifierImpl(Perl5 POD: identifier)('쓰이고')
        PodIdentifierImpl(Perl5 POD: identifier)('있었고')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('여전히')
        PodIdentifierImpl(Perl5 POD: identifier)('널리')
        PodIdentifierImpl(Perl5 POD: identifier)('쓰이고')
        PodIdentifierImpl(Perl5 POD: identifier)('있는')
        PodIdentifierImpl(Perl5 POD: identifier)('각국')
        PsiElement(Perl5 POD: symbol)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('각')
        PodIdentifierImpl(Perl5 POD: identifier)('언어별')
        PodIdentifierImpl(Perl5 POD: identifier)('인코딩으로')
        PodIdentifierImpl(Perl5 POD: identifier)('입출력을')
        PodIdentifierImpl(Perl5 POD: identifier)('하고')
        PodIdentifierImpl(Perl5 POD: identifier)('이들')
        PodIdentifierImpl(Perl5 POD: identifier)('인코딩으로')
        PodIdentifierImpl(Perl5 POD: identifier)('된')
        PodIdentifierImpl(Perl5 POD: identifier)('데이터와')
        PodIdentifierImpl(Perl5 POD: identifier)('문서를')
        PodIdentifierImpl(Perl5 POD: identifier)('다루는')
        PodIdentifierImpl(Perl5 POD: identifier)('것을')
        PodIdentifierImpl(Perl5 POD: identifier)('돕기')
        PodIdentifierImpl(Perl5 POD: identifier)('위해')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
              PodIdentifierImpl(Perl5 POD: identifier)('Encode')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('모듈이')
        PodIdentifierImpl(Perl5 POD: identifier)('쓰이고')
        PodIdentifierImpl(Perl5 POD: identifier)('있습니다')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('무엇보다')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
              PodIdentifierImpl(Perl5 POD: identifier)('Encode')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('모듈을')
        PodIdentifierImpl(Perl5 POD: identifier)('사용하면')
        PodIdentifierImpl(Perl5 POD: identifier)('수많은')
        PodIdentifierImpl(Perl5 POD: identifier)('인코딩')
        PodIdentifierImpl(Perl5 POD: identifier)('사이의')
        PodIdentifierImpl(Perl5 POD: identifier)('변환을')
        PodIdentifierImpl(Perl5 POD: identifier)('쉽게')
        PodIdentifierImpl(Perl5 POD: identifier)('할')
        PodIdentifierImpl(Perl5 POD: identifier)('수')
        PodIdentifierImpl(Perl5 POD: identifier)('있습니다')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Encode')
          PodIdentifierImpl(Perl5 POD: identifier)('모듈')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: =head3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('지원')
              PodIdentifierImpl(Perl5 POD: identifier)('인코딩')
            PsiElement(Perl5 POD: NL)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                      PodIdentifierImpl(Perl5 POD: identifier)('Encode')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('모듈은')
                PodIdentifierImpl(Perl5 POD: identifier)('다음과')
                PodIdentifierImpl(Perl5 POD: identifier)('같은')
                PodIdentifierImpl(Perl5 POD: identifier)('한국어')
                PodIdentifierImpl(Perl5 POD: identifier)('인코딩을')
                PodIdentifierImpl(Perl5 POD: identifier)('지원합니다')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                PsiElement(Perl5 POD: =over)('=over')
                PsiElement(Perl5 POD: indent_level)('4')
                PsiElement(Perl5 POD: NL)('\n')
                PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiElement(Perl5 POD: *)('*')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('euc')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('kr')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('US')
                        PsiElement(Perl5 POD: symbol)('-')
                        PodIdentifierImpl(Perl5 POD: identifier)('ASCII와')
                        PodIdentifierImpl(Perl5 POD: identifier)('KS')
                        PodIdentifierImpl(Perl5 POD: identifier)('X')
                        PodIdentifierImpl(Perl5 POD: identifier)('1001을')
                        PodIdentifierImpl(Perl5 POD: identifier)('같이')
                        PodIdentifierImpl(Perl5 POD: identifier)('쓰는')
                        PodIdentifierImpl(Perl5 POD: identifier)('멀티바이트')
                        PodIdentifierImpl(Perl5 POD: identifier)('인코딩으로')
                        PodIdentifierImpl(Perl5 POD: identifier)('흔히')
                        PodIdentifierImpl(Perl5 POD: identifier)('완성형이라고')
                        PodIdentifierImpl(Perl5 POD: identifier)('불림')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('KS')
                        PodIdentifierImpl(Perl5 POD: identifier)('X')
                        PodIdentifierImpl(Perl5 POD: identifier)('2901과')
                        PodIdentifierImpl(Perl5 POD: identifier)('RFC')
                        PsiElement(Perl5 POD: number)('1557')
                        PodIdentifierImpl(Perl5 POD: identifier)('참고')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiElement(Perl5 POD: *)('*')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('cp949')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('MS')
                        PsiElement(Perl5 POD: symbol)('-')
                        PodIdentifierImpl(Perl5 POD: identifier)('Windows')
                        PodIdentifierImpl(Perl5 POD: identifier)('9x')
                        PsiElement(Perl5 POD: symbol)('/')
                        PodIdentifierImpl(Perl5 POD: identifier)('ME에서')
                        PodIdentifierImpl(Perl5 POD: identifier)('쓰이는')
                        PodIdentifierImpl(Perl5 POD: identifier)('확장')
                        PodIdentifierImpl(Perl5 POD: identifier)('완성형')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('euc')
                        PsiElement(Perl5 POD: symbol)('-')
                        PodIdentifierImpl(Perl5 POD: identifier)('kr에')
                        PsiElement(Perl5 POD: number)('8')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('822자의')
                        PodIdentifierImpl(Perl5 POD: identifier)('한글')
                        PodIdentifierImpl(Perl5 POD: identifier)('음절을')
                        PodIdentifierImpl(Perl5 POD: identifier)('더한')
                        PodIdentifierImpl(Perl5 POD: identifier)('것임')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('alias는')
                        PodIdentifierImpl(Perl5 POD: identifier)('uhc')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('windows')
                        PsiElement(Perl5 POD: symbol)('-')
                        PsiElement(Perl5 POD: number)('949')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('x')
                        PsiElement(Perl5 POD: symbol)('-')
                        PodIdentifierImpl(Perl5 POD: identifier)('windows')
                        PsiElement(Perl5 POD: symbol)('-')
                        PsiElement(Perl5 POD: number)('949')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('ks_c_5601')
                        PsiElement(Perl5 POD: symbol)('-')
                        PsiElement(Perl5 POD: number)('1987.')
                        PodIdentifierImpl(Perl5 POD: identifier)('맨')
                        PodIdentifierImpl(Perl5 POD: identifier)('마지막')
                        PodIdentifierImpl(Perl5 POD: identifier)('이름은')
                        PodIdentifierImpl(Perl5 POD: identifier)('적절하지')
                        PodIdentifierImpl(Perl5 POD: identifier)('않은')
                        PodIdentifierImpl(Perl5 POD: identifier)('이름이지만')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('Microsoft')
                        PodIdentifierImpl(Perl5 POD: identifier)('제품에서')
                        PodIdentifierImpl(Perl5 POD: identifier)('CP949의')
                        PodIdentifierImpl(Perl5 POD: identifier)('의미로')
                        PodIdentifierImpl(Perl5 POD: identifier)('쓰이고')
                        PodIdentifierImpl(Perl5 POD: identifier)('있음')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiElement(Perl5 POD: *)('*')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('johab')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('KS')
                        PodIdentifierImpl(Perl5 POD: identifier)('X')
                        PsiElement(Perl5 POD: number)('1001')
                        PsiElement(Perl5 POD: :)(':')
                        PsiElement(Perl5 POD: number)('1998')
                        PodIdentifierImpl(Perl5 POD: identifier)('부록')
                        PodIdentifierImpl(Perl5 POD: identifier)('3에서')
                        PodIdentifierImpl(Perl5 POD: identifier)('규정한')
                        PodIdentifierImpl(Perl5 POD: identifier)('조합형')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('문자')
                        PodIdentifierImpl(Perl5 POD: identifier)('레퍼토리는')
                        PodIdentifierImpl(Perl5 POD: identifier)('cp949와')
                        PodIdentifierImpl(Perl5 POD: identifier)('마찬가지로')
                        PodIdentifierImpl(Perl5 POD: identifier)('US')
                        PsiElement(Perl5 POD: symbol)('-')
                        PodIdentifierImpl(Perl5 POD: identifier)('ASCII와')
                        PodIdentifierImpl(Perl5 POD: identifier)('KS')
                        PodIdentifierImpl(Perl5 POD: identifier)('X')
                        PodIdentifierImpl(Perl5 POD: identifier)('1001에')
                        PsiElement(Perl5 POD: number)('8')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('822자의')
                        PodIdentifierImpl(Perl5 POD: identifier)('한글')
                        PodIdentifierImpl(Perl5 POD: identifier)('음절을')
                        PodIdentifierImpl(Perl5 POD: identifier)('더한')
                        PodIdentifierImpl(Perl5 POD: identifier)('것으로')
                        PodIdentifierImpl(Perl5 POD: identifier)('인코딩')
                        PodIdentifierImpl(Perl5 POD: identifier)('방식은')
                        PodIdentifierImpl(Perl5 POD: identifier)('전혀')
                        PodIdentifierImpl(Perl5 POD: identifier)('다름')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiElement(Perl5 POD: *)('*')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('iso')
                            PsiElement(Perl5 POD: symbol)('-')
                            PsiElement(Perl5 POD: number)('2022')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('kr')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('RFC')
                        PodIdentifierImpl(Perl5 POD: identifier)('1557에서')
                        PodIdentifierImpl(Perl5 POD: identifier)('규정한')
                        PodIdentifierImpl(Perl5 POD: identifier)('한국어')
                        PodIdentifierImpl(Perl5 POD: identifier)('인터넷')
                        PodIdentifierImpl(Perl5 POD: identifier)('메일')
                        PodIdentifierImpl(Perl5 POD: identifier)('교환용')
                        PodIdentifierImpl(Perl5 POD: identifier)('인코딩으로')
                        PodIdentifierImpl(Perl5 POD: identifier)('US')
                        PsiElement(Perl5 POD: symbol)('-')
                        PodIdentifierImpl(Perl5 POD: identifier)('ASCII와')
                        PodIdentifierImpl(Perl5 POD: identifier)('KS')
                        PodIdentifierImpl(Perl5 POD: identifier)('X')
                        PodIdentifierImpl(Perl5 POD: identifier)('1001을')
                        PodIdentifierImpl(Perl5 POD: identifier)('레퍼토리로')
                        PodIdentifierImpl(Perl5 POD: identifier)('하는')
                        PodIdentifierImpl(Perl5 POD: identifier)('점에서')
                        PodIdentifierImpl(Perl5 POD: identifier)('euc')
                        PsiElement(Perl5 POD: symbol)('-')
                        PodIdentifierImpl(Perl5 POD: identifier)('kr과')
                        PodIdentifierImpl(Perl5 POD: identifier)('같지만')
                        PodIdentifierImpl(Perl5 POD: identifier)('인코딩')
                        PodIdentifierImpl(Perl5 POD: identifier)('방식이')
                        PodIdentifierImpl(Perl5 POD: identifier)('다름')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: number)('1997')
                        PsiElement(Perl5 POD: symbol)('-')
                        PodIdentifierImpl(Perl5 POD: identifier)('8년')
                        PodIdentifierImpl(Perl5 POD: identifier)('경까지')
                        PodIdentifierImpl(Perl5 POD: identifier)('쓰였으나')
                        PodIdentifierImpl(Perl5 POD: identifier)('더')
                        PodIdentifierImpl(Perl5 POD: identifier)('이상')
                        PodIdentifierImpl(Perl5 POD: identifier)('메일')
                        PodIdentifierImpl(Perl5 POD: identifier)('교환에')
                        PodIdentifierImpl(Perl5 POD: identifier)('쓰이지')
                        PodIdentifierImpl(Perl5 POD: identifier)('않음')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiElement(Perl5 POD: *)('*')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('ksc5601')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('raw')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('KS')
                        PodIdentifierImpl(Perl5 POD: identifier)('X')
                        PsiElement(Perl5 POD: number)('1001')
                        PsiElement(Perl5 POD: ()('(')
                        PodIdentifierImpl(Perl5 POD: identifier)('KS')
                        PodIdentifierImpl(Perl5 POD: identifier)('C')
                        PsiElement(Perl5 POD: number)('5601')
                        PsiElement(Perl5 POD: ))(')')
                        PodIdentifierImpl(Perl5 POD: identifier)('을')
                        PodIdentifierImpl(Perl5 POD: identifier)('GL')
                        PsiElement(Perl5 POD: ()('(')
                        PodIdentifierImpl(Perl5 POD: identifier)('즉')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('MSB를')
                        PodIdentifierImpl(Perl5 POD: identifier)('0으로')
                        PodIdentifierImpl(Perl5 POD: identifier)('한')
                        PodIdentifierImpl(Perl5 POD: identifier)('경우')
                        PsiElement(Perl5 POD: ))(')')
                        PodIdentifierImpl(Perl5 POD: identifier)('에')
                        PodIdentifierImpl(Perl5 POD: identifier)('놓았을')
                        PodIdentifierImpl(Perl5 POD: identifier)('때의')
                        PodIdentifierImpl(Perl5 POD: identifier)('인코딩')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('US')
                        PsiElement(Perl5 POD: symbol)('-')
                        PodIdentifierImpl(Perl5 POD: identifier)('ASCII와')
                        PodIdentifierImpl(Perl5 POD: identifier)('결합하지')
                        PodIdentifierImpl(Perl5 POD: identifier)('않고')
                        PodIdentifierImpl(Perl5 POD: identifier)('단독으로')
                        PodIdentifierImpl(Perl5 POD: identifier)('쓰이는')
                        PodIdentifierImpl(Perl5 POD: identifier)('일은')
                        PodIdentifierImpl(Perl5 POD: identifier)('X11')
                        PodIdentifierImpl(Perl5 POD: identifier)('등에서')
                        PodIdentifierImpl(Perl5 POD: identifier)('글꼴')
                        PodIdentifierImpl(Perl5 POD: identifier)('인코딩')
                        PsiElement(Perl5 POD: ()('(')
                        PodIdentifierImpl(Perl5 POD: identifier)('ksc5601')
                        PsiElement(Perl5 POD: number)('.1987')
                        PsiElement(Perl5 POD: symbol)('-')
                        PsiElement(Perl5 POD: number)('0.')
                        PsiElement(Perl5 POD: ')(''')
                        PsiElement(Perl5 POD: number)('0')
                        PsiElement(Perl5 POD: ')(''')
                        PodIdentifierImpl(Perl5 POD: identifier)('은')
                        PodIdentifierImpl(Perl5 POD: identifier)('GL을')
                        PodIdentifierImpl(Perl5 POD: identifier)('의미함')
                        PsiElement(Perl5 POD: ))(')')
                        PodIdentifierImpl(Perl5 POD: identifier)('으로')
                        PodIdentifierImpl(Perl5 POD: identifier)('쓰이는')
                        PodIdentifierImpl(Perl5 POD: identifier)('것을')
                        PodIdentifierImpl(Perl5 POD: identifier)('제외하고는')
                        PodIdentifierImpl(Perl5 POD: identifier)('거의')
                        PodIdentifierImpl(Perl5 POD: identifier)('없음')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('KS')
                        PodIdentifierImpl(Perl5 POD: identifier)('C')
                        PodIdentifierImpl(Perl5 POD: identifier)('5601은')
                        PodIdentifierImpl(Perl5 POD: identifier)('1997년')
                        PodIdentifierImpl(Perl5 POD: identifier)('KS')
                        PodIdentifierImpl(Perl5 POD: identifier)('X')
                        PodIdentifierImpl(Perl5 POD: identifier)('1001로')
                        PodIdentifierImpl(Perl5 POD: identifier)('이름을')
                        PodIdentifierImpl(Perl5 POD: identifier)('바꾸었음')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('1998년에는')
                        PodIdentifierImpl(Perl5 POD: identifier)('두')
                        PodIdentifierImpl(Perl5 POD: identifier)('글자')
                        PsiElement(Perl5 POD: ()('(')
                        PodIdentifierImpl(Perl5 POD: identifier)('유로화')
                        PodIdentifierImpl(Perl5 POD: identifier)('부호와')
                        PodIdentifierImpl(Perl5 POD: identifier)('등록')
                        PodIdentifierImpl(Perl5 POD: identifier)('상표')
                        PodIdentifierImpl(Perl5 POD: identifier)('부호')
                        PsiElement(Perl5 POD: ))(')')
                        PodIdentifierImpl(Perl5 POD: identifier)('가')
                        PodIdentifierImpl(Perl5 POD: identifier)('더해졌음')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                PsiElement(Perl5 POD: =back)('=back')
                PsiElement(Perl5 POD: NL)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: =head3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('변환')
              PodIdentifierImpl(Perl5 POD: identifier)('예제')
            PsiElement(Perl5 POD: NL)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('예를')
                PodIdentifierImpl(Perl5 POD: identifier)('들어')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('euc')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('kr')
                PodIdentifierImpl(Perl5 POD: identifier)('인코딩으로')
                PodIdentifierImpl(Perl5 POD: identifier)('된')
                PodIdentifierImpl(Perl5 POD: identifier)('파일을')
                PodIdentifierImpl(Perl5 POD: identifier)('UTF')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('8로')
                PodIdentifierImpl(Perl5 POD: identifier)('변환하려면')
                PodIdentifierImpl(Perl5 POD: identifier)('명령줄에서')
                PodIdentifierImpl(Perl5 POD: identifier)('다음처럼')
                PodIdentifierImpl(Perl5 POD: identifier)('실행합니다')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: code)('    perl -Mencoding=euc-kr,STDOUT,utf8 -pe1 < file.euc-kr > file.utf8\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('반대로')
                PodIdentifierImpl(Perl5 POD: identifier)('변환할')
                PodIdentifierImpl(Perl5 POD: identifier)('경우')
                PodIdentifierImpl(Perl5 POD: identifier)('다음처럼')
                PodIdentifierImpl(Perl5 POD: identifier)('실행합니다')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: code)('    perl -Mencoding=utf8,STDOUT,euc-kr -pe1 < file.utf8 > file.euc-kr\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('이런')
                PodIdentifierImpl(Perl5 POD: identifier)('변환을')
                PodIdentifierImpl(Perl5 POD: identifier)('좀더')
                PodIdentifierImpl(Perl5 POD: identifier)('편리하게')
                PodIdentifierImpl(Perl5 POD: identifier)('할')
                PodIdentifierImpl(Perl5 POD: identifier)('수')
                PodIdentifierImpl(Perl5 POD: identifier)('있도록')
                PodIdentifierImpl(Perl5 POD: identifier)('도와주는')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: F)('F')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('piconv')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('가')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl에')
                PodIdentifierImpl(Perl5 POD: identifier)('기본으로')
                PodIdentifierImpl(Perl5 POD: identifier)('들어있습니다')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('이')
                PodIdentifierImpl(Perl5 POD: identifier)('유틸리티는')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                      PodIdentifierImpl(Perl5 POD: identifier)('Encode')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('모듈을')
