POD file
                            PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                              PsiElement(Perl5 POD: F)('F')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: /)('/')
                                PodIdentifierImpl(Perl5 POD: identifier)('opt')
                                PsiElement(Perl5 POD: /)('/')
                                PodIdentifierImpl(Perl5 POD: identifier)('solstudio')
                                PsiElement(Perl5 POD: *)('*')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                              PsiElement(Perl5 POD: F)('F')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: /)('/')
                                PodIdentifierImpl(Perl5 POD: identifier)('opt')
                                PsiElement(Perl5 POD: /)('/')
                                PodIdentifierImpl(Perl5 POD: identifier)('solarisstudio')
                                PsiElement(Perl5 POD: *)('*')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: *)('*')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('Builds')
                            PodIdentifierImpl(Perl5 POD: identifier)('on')
                            PodIdentifierImpl(Perl5 POD: identifier)('Solaris')
                            PsiElement(Perl5 POD: number)('10')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: symbol)('-')
                                PodIdentifierImpl(Perl5 POD: identifier)('Dusedtrace')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('would')
                            PodIdentifierImpl(Perl5 POD: identifier)('fail')
                            PodIdentifierImpl(Perl5 POD: identifier)('early')
                            PodIdentifierImpl(Perl5 POD: identifier)('since')
                            PodIdentifierImpl(Perl5 POD: identifier)('make')
                            PodIdentifierImpl(Perl5 POD: identifier)('didn')
                            PsiElement(Perl5 POD: ')(''')
                            PodIdentifierImpl(Perl5 POD: identifier)('t')
                            PodIdentifierImpl(Perl5 POD: identifier)('follow')
                            PodIdentifierImpl(Perl5 POD: identifier)('implied')
                            PodIdentifierImpl(Perl5 POD: identifier)('dependencies')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('build')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('perldtrace')
                                PsiElement(Perl5 POD: number)('.')
                                PodIdentifierImpl(Perl5 POD: identifier)('h')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('Added')
                            PodIdentifierImpl(Perl5 POD: identifier)('an')
                            PodIdentifierImpl(Perl5 POD: identifier)('explicit')
                            PodIdentifierImpl(Perl5 POD: identifier)('dependency')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('depend')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: number)('.')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: L)('L')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                                  PsiElement(Perl5 POD: [)('[')
                                  PodIdentifierImpl(Perl5 POD: identifier)('perl')
                                  PsiElement(Perl5 POD: symbol)('#')
                                  PsiElement(Perl5 POD: number)('120120')
                                  PsiElement(Perl5 POD: ])(']')
                                PsiElement(Perl5 POD: |)('|')
                                PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                                  PodIdentifierImpl(Perl5 POD: identifier)('https')
                                  PsiElement(Perl5 POD: :)(':')
                                  PsiElement(Perl5 POD: /)('/')
                                  PsiElement(Perl5 POD: /)('/')
                                  PodIdentifierImpl(Perl5 POD: identifier)('rt')
                                  PsiElement(Perl5 POD: number)('.')
                                  PodIdentifierImpl(Perl5 POD: identifier)('perl')
                                  PsiElement(Perl5 POD: number)('.')
                                  PodIdentifierImpl(Perl5 POD: identifier)('org')
                                  PsiElement(Perl5 POD: /)('/')
                                  PodIdentifierImpl(Perl5 POD: identifier)('Ticket')
                                  PsiElement(Perl5 POD: /)('/')
                                  PodIdentifierImpl(Perl5 POD: identifier)('Display')
                                  PsiElement(Perl5 POD: number)('.')
                                  PodIdentifierImpl(Perl5 POD: identifier)('html')
                                  PsiElement(Perl5 POD: symbol)('?')
                                  PodIdentifierImpl(Perl5 POD: identifier)('id')
                                  PsiElement(Perl5 POD: symbol)('=')
                                  PsiElement(Perl5 POD: number)('120120')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: *)('*')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('C99')
                            PodIdentifierImpl(Perl5 POD: identifier)('options')
                            PodIdentifierImpl(Perl5 POD: identifier)('have')
                            PodIdentifierImpl(Perl5 POD: identifier)('been')
                            PodIdentifierImpl(Perl5 POD: identifier)('cleaned')
                            PodIdentifierImpl(Perl5 POD: identifier)('up')
                            PsiElement(Perl5 POD: symbol)(';')
                            PodIdentifierImpl(Perl5 POD: identifier)('hints')
                            PodIdentifierImpl(Perl5 POD: identifier)('look')
                            PodIdentifierImpl(Perl5 POD: identifier)('for')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('solstudio')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('as')
                            PodIdentifierImpl(Perl5 POD: identifier)('well')
                            PodIdentifierImpl(Perl5 POD: identifier)('as')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('SUNWspro')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: symbol)(';')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('support')
                            PodIdentifierImpl(Perl5 POD: identifier)('for')
                            PodIdentifierImpl(Perl5 POD: identifier)('native')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('setenv')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('has')
                            PodIdentifierImpl(Perl5 POD: identifier)('been')
                            PodIdentifierImpl(Perl5 POD: identifier)('added')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                    PsiElement(Perl5 POD: =back)('=back')
                    PsiElement(Perl5 POD: NL)('\n')
            PsiElement(Perl5 POD: =back)('=back')
            PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Internal')
      PodIdentifierImpl(Perl5 POD: identifier)('Changes')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
        PsiElement(Perl5 POD: =over)('=over')
        PsiElement(Perl5 POD: indent_level)('4')
        PsiElement(Perl5 POD: NL)('\n')
        PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Experimental')
                PodIdentifierImpl(Perl5 POD: identifier)('support')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PodIdentifierImpl(Perl5 POD: identifier)('added')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('allow')
                PodIdentifierImpl(Perl5 POD: identifier)('ops')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('optree')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('locate')
                PodIdentifierImpl(Perl5 POD: identifier)('their')
                PodIdentifierImpl(Perl5 POD: identifier)('parent')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('if')
                PodIdentifierImpl(Perl5 POD: identifier)('any')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('This')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('enabled')
                PodIdentifierImpl(Perl5 POD: identifier)('by')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('non')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('default')
                PodIdentifierImpl(Perl5 POD: identifier)('build')
                PodIdentifierImpl(Perl5 POD: identifier)('option')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('DPERL_OP_PARENT')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('It')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('envisaged')
                PodIdentifierImpl(Perl5 POD: identifier)('that')
                PodIdentifierImpl(Perl5 POD: identifier)('this')
                PodIdentifierImpl(Perl5 POD: identifier)('will')
                PodIdentifierImpl(Perl5 POD: identifier)('eventually')
                PodIdentifierImpl(Perl5 POD: identifier)('become')
                PodIdentifierImpl(Perl5 POD: identifier)('enabled')
                PodIdentifierImpl(Perl5 POD: identifier)('by')
                PodIdentifierImpl(Perl5 POD: identifier)('default')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('so')
                PodIdentifierImpl(Perl5 POD: identifier)('XS')
                PodIdentifierImpl(Perl5 POD: identifier)('code')
                PodIdentifierImpl(Perl5 POD: identifier)('which')
                PodIdentifierImpl(Perl5 POD: identifier)('directly')
                PodIdentifierImpl(Perl5 POD: identifier)('accesses')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('op_sibling')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('field')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('ops')
                PodIdentifierImpl(Perl5 POD: identifier)('should')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
                PodIdentifierImpl(Perl5 POD: identifier)('updated')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
                PodIdentifierImpl(Perl5 POD: identifier)('future')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('proofed')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('On')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('PERL_OP_PARENT')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('builds')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('op_sibling')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('field')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PodIdentifierImpl(Perl5 POD: identifier)('renamed')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('op_sibparent')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('new')
                PodIdentifierImpl(Perl5 POD: identifier)('flag')
                PsiElement(Perl5 POD: symbol)(',')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('op_moresib')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('added')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('On')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('last')
                PodIdentifierImpl(Perl5 POD: identifier)('op')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('sibling')
                PodIdentifierImpl(Perl5 POD: identifier)('chain')
                PsiElement(Perl5 POD: symbol)(',')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('op_moresib')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('false')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('op_sibparent')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('points')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('parent')
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('if')
                PodIdentifierImpl(Perl5 POD: identifier)('any')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('rather')
                PodIdentifierImpl(Perl5 POD: identifier)('than')
                PodIdentifierImpl(Perl5 POD: identifier)('being')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('NULL')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('To')
                PodIdentifierImpl(Perl5 POD: identifier)('make')
                PodIdentifierImpl(Perl5 POD: identifier)('existing')
                PodIdentifierImpl(Perl5 POD: identifier)('code')
                PodIdentifierImpl(Perl5 POD: identifier)('work')
                PodIdentifierImpl(Perl5 POD: identifier)('transparently')
                PodIdentifierImpl(Perl5 POD: identifier)('whether')
                PodIdentifierImpl(Perl5 POD: identifier)('using')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('PERL_OP_PARENT')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('or')
                PodIdentifierImpl(Perl5 POD: identifier)('not')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('number')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('new')
                PodIdentifierImpl(Perl5 POD: identifier)('macros')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('functions')
                PodIdentifierImpl(Perl5 POD: identifier)('have')
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PodIdentifierImpl(Perl5 POD: identifier)('added')
                PodIdentifierImpl(Perl5 POD: identifier)('that')
                PodIdentifierImpl(Perl5 POD: identifier)('should')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
                PodIdentifierImpl(Perl5 POD: identifier)('used')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('rather')
                PodIdentifierImpl(Perl5 POD: identifier)('than')
                PodIdentifierImpl(Perl5 POD: identifier)('directly')
                PodIdentifierImpl(Perl5 POD: identifier)('manipulating')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('op_sibling')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('For')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('case')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('just')
                PodIdentifierImpl(Perl5 POD: identifier)('reading')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('op_sibling')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('determine')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('next')
                PodIdentifierImpl(Perl5 POD: identifier)('sibling')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('two')
                PodIdentifierImpl(Perl5 POD: identifier)('new')
                PodIdentifierImpl(Perl5 POD: identifier)('macros')
                PodIdentifierImpl(Perl5 POD: identifier)('have')
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PodIdentifierImpl(Perl5 POD: identifier)('added')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('A')
                PodIdentifierImpl(Perl5 POD: identifier)('simple')
                PodIdentifierImpl(Perl5 POD: identifier)('scan')
                PodIdentifierImpl(Perl5 POD: identifier)('through')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('sibling')
                PodIdentifierImpl(Perl5 POD: identifier)('chain')
                PodIdentifierImpl(Perl5 POD: identifier)('like')
                PodIdentifierImpl(Perl5 POD: identifier)('this')
                PsiElement(Perl5 POD: :)(':')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: code)('    for (; kid->op_sibling; kid = kid->op_sibling) { ... }\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('should')
                PodIdentifierImpl(Perl5 POD: identifier)('now')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
                PodIdentifierImpl(Perl5 POD: identifier)('written')
                PodIdentifierImpl(Perl5 POD: identifier)('as')
                PsiElement(Perl5 POD: :)(':')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: code)('    for (; OpHAS_SIBLING(kid); kid = OpSIBLING(kid)) { ... }\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('For')
                PodIdentifierImpl(Perl5 POD: identifier)('altering')
                PodIdentifierImpl(Perl5 POD: identifier)('optrees')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('general')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('purpose')
                PodIdentifierImpl(Perl5 POD: identifier)('function')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('op_sibling_splice')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PodIdentifierImpl(Perl5 POD: identifier)('added')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('which')
                PodIdentifierImpl(Perl5 POD: identifier)('allows')
                PodIdentifierImpl(Perl5 POD: identifier)('for')
                PodIdentifierImpl(Perl5 POD: identifier)('manipulation')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('chain')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('sibling')
                PodIdentifierImpl(Perl5 POD: identifier)('ops')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('By')
                PodIdentifierImpl(Perl5 POD: identifier)('analogy')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PodIdentifierImpl(Perl5 POD: identifier)('function')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('splice')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('it')
                PodIdentifierImpl(Perl5 POD: identifier)('allows')
                PodIdentifierImpl(Perl5 POD: identifier)('you')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('cut')
                PodIdentifierImpl(Perl5 POD: identifier)('out')
                PodIdentifierImpl(Perl5 POD: identifier)('zero')
