POD file
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Nested')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('parenthesis')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('most')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('recently')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('closed')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_SYMBOL)('@')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('LAST_MATCH_END')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_SYMBOL)('@')
                      PsiElement(Perl5 POD: POD_SYMBOL)('+')
                      PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                        PsiElement(Perl5 POD: POD_X)('X')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PsiElement(Perl5 POD: POD_SYMBOL)('@')
                          PsiElement(Perl5 POD: POD_SYMBOL)('+')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                      PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                        PsiElement(Perl5 POD: POD_X)('X')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PsiElement(Perl5 POD: POD_SYMBOL)('@')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('LAST_MATCH_END')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('array')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('holds')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('offsets')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ends')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('last')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('successful')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('submatches')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('currently')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('active')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('dynamic')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('scope')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('$')
                            PsiElement(Perl5 POD: POD_SYMBOL)('+')
                            PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                            PsiElement(Perl5 POD: POD_NUMBER)('0')
                            PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('offset')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('end')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('entire')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('match')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('same')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('value')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('what')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pos')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('function')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('returns')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('called')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variable')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('was')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('matched')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('against')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                        PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                          PsiElement(Perl5 POD: POD_I)('I')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('n')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('th')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('element')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('array')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('holds')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('offset')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                          PsiElement(Perl5 POD: POD_I)('I')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('n')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('th')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('submatch')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('so')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('$')
                            PsiElement(Perl5 POD: POD_SYMBOL)('+')
                            PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                            PsiElement(Perl5 POD: POD_NUMBER)('1')
                            PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('offset')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('past')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('where')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('$')
                            PsiElement(Perl5 POD: POD_NUMBER)('1')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ends')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('$')
                            PsiElement(Perl5 POD: POD_SYMBOL)('+')
                            PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                            PsiElement(Perl5 POD: POD_NUMBER)('2')
                            PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('offset')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('past')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('where')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('$')
                            PsiElement(Perl5 POD: POD_NUMBER)('2')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ends')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('so')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('You')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('$')
                            PsiElement(Perl5 POD: POD_SYMBOL)('#')
                            PsiElement(Perl5 POD: POD_SYMBOL)('+')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('determine')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('many')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('subgroups')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('were')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('last')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('successful')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('match')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('See')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('examples')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('given')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('@')
                            PsiElement(Perl5 POD: POD_SYMBOL)('-')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variable')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variable')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('was')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('added')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('v5')
                        PsiElement(Perl5 POD: POD_NUMBER)('.6')
                        PsiElement(Perl5 POD: POD_NUMBER)('.0')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_SYMBOL)('%')
                      PsiElement(Perl5 POD: POD_BRACE_LEFT)('{')
                      PsiElement(Perl5 POD: POD_SYMBOL)('^')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CAPTURE')
                      PsiElement(Perl5 POD: POD_BRACE_RIGHT)('}')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_SYMBOL)('%')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('LAST_PAREN_MATCH')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_SYMBOL)('%')
                      PsiElement(Perl5 POD: POD_SYMBOL)('+')
                      PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                        PsiElement(Perl5 POD: POD_X)('X')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PsiElement(Perl5 POD: POD_SYMBOL)('%')
                          PsiElement(Perl5 POD: POD_SYMBOL)('+')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                      PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                        PsiElement(Perl5 POD: POD_X)('X')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PsiElement(Perl5 POD: POD_SYMBOL)('%')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('LAST_PAREN_MATCH')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                      PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                        PsiElement(Perl5 POD: POD_X)('X')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PsiElement(Perl5 POD: POD_SYMBOL)('%')
                          PsiElement(Perl5 POD: POD_BRACE_LEFT)('{')
                          PsiElement(Perl5 POD: POD_SYMBOL)('^')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CAPTURE')
                          PsiElement(Perl5 POD: POD_BRACE_RIGHT)('}')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Similar')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('@')
                            PsiElement(Perl5 POD: POD_SYMBOL)('+')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('%')
                            PsiElement(Perl5 POD: POD_SYMBOL)('+')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hash')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('allows')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('access')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('named')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('capture')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('buffers')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('should')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('they')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('exist')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('last')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('successful')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('match')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('currently')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('active')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('dynamic')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('scope')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('For')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('example')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('$')
                            PsiElement(Perl5 POD: POD_SYMBOL)('+')
                            PsiElement(Perl5 POD: POD_BRACE_LEFT)('{')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('foo')
                            PsiElement(Perl5 POD: POD_BRACE_RIGHT)('}')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('equivalent')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('$')
                            PsiElement(Perl5 POD: POD_NUMBER)('1')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('after')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('following')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('match')
                        PsiElement(Perl5 POD: POD_COLON)(':')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                        PsiElement(Perl5 POD: POD_CODE)('    'foo' =~ /(?<foo>foo)/;\n')
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('keys')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('%')
                            PsiElement(Perl5 POD: POD_SYMBOL)('+')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hash')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('list')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('names')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('buffers')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('captured')
                        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('thus')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('associated')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('defined')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('values')
                        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
