POD file
            PsiElement(Perl5 POD: code)(' release        core       lib         ext        t         doc\n ======================================================================\n\n 1.000           212  29      -   -      -    -     38   51     62   3\n 1.014           219  29      -   -      -    -     39   52     68   4\n 2.000           309  31      2   3      -    -     55   57     92   4\n 2.001           312  31      2   3      -    -     55   57     94   4\n 3.000           508  36     24  11      -    -     79   73    156   5\n 3.044           645  37     61  20      -    -     90   74    190   6\n 4.000           635  37     59  20      -    -     91   75    198   4\n 4.019           680  37     85  29      -    -     98   76    199   4\n 4.036           709  37     89  30      -    -     98   76    208   5\n 5.000alpha2     785  50    114  32      -    -    112   86    209   5\n 5.000alpha3     801  50    117  33      -    -    121   87    209   5\n 5.000alpha9    1022  56    149  43    116   29    125   90    217   6\n 5.000a12h       978  49    140  49    205   46    152   97    228   9\n 5.000b3h       1035  53    232  70    216   38    162   94    218  21\n 5.000          1038  53    250  76    216   38    154   92    536  62\n 5.001m         1071  54    388  82    240   38    159   95    544  29\n 5.002          1121  54    661 101    287   43    155   94    847  35\n 5.003          1129  54    680 102    291   43    166  100    853  35\n 5.003_07       1231  60    748 106    396   53    213  137    976  39\n 5.004          1351  60   1230 136    408   51    355  161   1587  55\n 5.004_01       1356  60   1258 138    410   51    358  161   1587  55\n 5.004_04       1375  60   1294 139    413   51    394  162   1629  55\n 5.004_05       1463  60   1435 150    394   50    445  175   1855  59\n 5.004_51       1401  61   1260 140    413   53    358  162   1594  56\n 5.004_53       1422  62   1295 141    438   70    394  162   1637  56\n 5.004_56       1501  66   1301 140    447   74    408  165   1648  57\n 5.004_59       1555  72   1317 142    448   74    424  171   1678  58\n 5.004_62       1602  77   1327 144    629   92    428  173   1674  58\n 5.004_65       1626  77   1358 146    615   92    446  179   1698  60\n 5.004_68       1856  74   1382 152    619   92    463  187   1784  60\n 5.004_70       1863  75   1456 154    675   92    494  194   1809  60\n 5.004_73       1874  76   1467 152    762  102    506  196   1883  61\n 5.004_75       1877  76   1467 152    770  103    508  196   1896  62\n 5.005          1896  76   1469 152    795  103    509  197   1945  63\n 5.005_03       1936  77   1541 153    813  104    551  201   2176  72\n 5.005_50       1969  78   1842 301    795  103    514  198   1948  63\n 5.005_53       1999  79   1885 303    806  104    602  224   2002  67\n 5.005_56       2086  79   1970 307    866  113    672  238   2221  75\n 5.6.0          2820  79   2626 364   1096  129    863  280   2840  93\n 5.6.1          2946  78   2921 430   1171  132   1024  304   3330 102\n 5.6.2          2947  78   3143 451   1247  127   1303  387   3406 102\n 5.7.0          2977  80   2801 425   1250  132    975  307   3206 100\n 5.7.1          3351  84   3442 455   1944  167   1334  357   3698 124\n 5.7.2          3491  87   4858 618   3290  298   1598  449   3910 139\n 5.7.3          3299  85   4295 537   2196  300   2176  626   4171 120\n 5.8.0          3489  87   4533 585   2437  331   2588  726   4368 125\n 5.8.1          3674  90   5104 623   2604  353   2983  836   4625 134\n 5.8.2          3633  90   5111 623   2623  357   3019  848   4634 135\n 5.8.3          3625  90   5141 624   2660  363   3083  869   4669 136\n 5.8.4          3653  90   5170 634   2684  368   3148  885   4689 137\n 5.8.5          3664  90   4260 303   2707  369   3208  898   4689 138\n 5.8.6          3690  90   4271 303   3141  396   3411  925   4709 139\n 5.8.7          3788  90   4322 307   3297  401   3485  964   4744 141\n 5.8.8          3895  90   4357 314   3409  431   3622 1017   4979 144\n 5.8.9          4132  93   5508 330   3826  529   4364 1234   5348 152\n 5.9.0          3657  90   4951 626   2603  354   3011  841   4609 135\n 5.9.1          3580  90   5196 634   2665  367   3186  889   4725 138\n 5.9.2          3863  90   4654 312   3283  403   3551  973   4800 142\n 5.9.3          4096  91   5318 381   4806  597   4272 1214   5139 147\n 5.9.4          4393  94   5718 415   4578  642   4646 1310   5335 153\n 5.9.5          4681  96   6849 479   4827  671   5155 1490   5572 159\n 5.10.0         4710  97   7050 486   4899  673   5275 1503   5673 160\n 5.10.1         4858  98   7440 519   6195  921   6147 1751   5151 163\n 5.12.0         4999 100   1146 121  15227 2176   6400 1843   5342 168\n 5.12.1         5000 100   1146 121  15283 2178   6407 1846   5354 169\n 5.12.2         5003 100   1146 121  15404 2178   6413 1846   5376 170\n 5.12.3         5004 100   1146 121  15529 2180   6417 1848   5391 171\n 5.14.0         5328 104   1100 114  17779 2479   7697 2130   5871 188\n 5.16.0         5562 109   1077  80  20504 2702   8750 2375   4815 152\n 5.18.0         5892 113   1088  79  20077 2760   9365 2439   4943 154\n 5.20.0         6243 115   1187  75  19499 2701   9620 2457   5145 159\n 5.22.0         7819 115   1284  77  19121 2635   9772 2434   5615 176\n 5.24.0         7922 113   1287  77  19535 2677   9994 2465   5702 177\n 5.26.0         9140 121  24925 1200 40643 3017  10514 2614   7854 211\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('core')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('doc')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('mean')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('following')
            PodIdentifierImpl(Perl5 POD: identifier)('files')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('source')
            PodIdentifierImpl(Perl5 POD: identifier)('code')
            PodIdentifierImpl(Perl5 POD: identifier)('distribution')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('glob')
            PodIdentifierImpl(Perl5 POD: identifier)('notation')
            PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: *)('*')
            PodIdentifierImpl(Perl5 POD: identifier)('means')
            PodIdentifierImpl(Perl5 POD: identifier)('recursively')
            PsiElement(Perl5 POD: symbol)(',')
            PsiElement(Perl5 POD: ()('(')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: ))(')')
            PodIdentifierImpl(Perl5 POD: identifier)('means')
            PodIdentifierImpl(Perl5 POD: identifier)('regular')
            PodIdentifierImpl(Perl5 POD: identifier)('files')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)(' core   *.[hcy]\n lib    lib/**/*.p[ml]\n ext    ext/**/*.{[hcyt],xs,pm} (for -5.10.1) or\n        {dist,ext,cpan}/**/*.{[hcyt],xs,pm} (for 5.12.0-)\n t      t/**/*(.) (for 1-5.005_56) or **/*.t (for 5.6.0-5.7.3)\n doc    {README*,INSTALL,*[_.]man{,.?},pod/**/*.pod}\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Here')
            PodIdentifierImpl(Perl5 POD: identifier)('are')
            PodIdentifierImpl(Perl5 POD: identifier)('some')
            PodIdentifierImpl(Perl5 POD: identifier)('statistics')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('other')
            PodIdentifierImpl(Perl5 POD: identifier)('subdirectories')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('one')
            PodIdentifierImpl(Perl5 POD: identifier)('file')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('source')
            PodIdentifierImpl(Perl5 POD: identifier)('distribution')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('somewhat')
            PodIdentifierImpl(Perl5 POD: identifier)('more')
            PodIdentifierImpl(Perl5 POD: identifier)('selected')
            PodIdentifierImpl(Perl5 POD: identifier)('releases')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)(' ======================================================================\n   Legend:  kB   #\n\n                  1.014      2.001      3.044\n\n Configure      31    1    37    1    62    1\n eg              -    -    34   28    47   39\n h2pl            -    -     -    -    12   12\n msdos           -    -     -    -    41   13\n os2             -    -     -    -    63   22\n usub            -    -     -    -    21   16\n x2p           103   17   104   17   137   17\n\n ======================================================================\n\n                  4.000      4.019      4.036\n\n atarist         -    -     -    -   113   31\n Configure      73    1    83    1    86    1\n eg             47   39    47   39    47   39\n emacs          67    4    67    4    67    4\n h2pl           12   12    12   12    12   12\n hints           -    -     5   42    11   56\n msdos          57   15    58   15    60   15\n os2            81   29    81   29   113   31\n usub           25    7    43    8    43    8\n x2p           147   18   152   19   154   19\n\n ======================================================================\n\n                5.000a2  5.000a12h   5.000b3h      5.000     5.001m\n\n apollo          8    3     8    3     8    3     8    3     8    3\n atarist       113   31   113   31     -    -     -    -     -    -\n bench           -    -     0    1     -    -     -    -     -    -\n Bugs            2    5    26    1     -    -     -    -     -    -\n dlperl         40    5     -    -     -    -     -    -     -    -\n do            127   71     -    -     -    -     -    -     -    -\n Configure       -    -   153    1   159    1   160    1   180    1\n Doc             -    -    26    1    75    7    11    1    11    1\n eg             79   58    53   44    51   43    54   44    54   44\n emacs          67    4   104    6   104    6   104    1   104    6\n h2pl           12   12    12   12    12   12    12   12    12   12\n hints          11   56    12   46    18   48    18   48    44   56\n msdos          60   15    60   15     -    -     -    -     -    -\n os2           113   31   113   31     -    -     -    -     -    -\n U               -    -    62    8   112   42     -    -     -    -\n usub           43    8     -    -     -    -     -    -     -    -\n vms             -    -    80    7   123    9   184   15   304   20\n x2p           171   22   171   21   162   20   162   20   279   20\n\n ======================================================================\n\n                  5.002      5.003   5.003_07\n\n Configure     201    1   201    1   217    1\n eg             54   44    54   44    54   44\n emacs         108    1   108    1   143    1\n h2pl           12   12    12   12    12   12\n hints          73   59    77   60    90   62\n os2            84   17    56   10   117   42\n plan9           -    -     -    -    79   15\n Porting         -    -     -    -    51    1\n utils          87    7    88    7    97    7\n vms           500   24   475   26   505   27\n x2p           280   20   280   20   280   19\n\n ======================================================================\n\n                  5.004   5.004_04   5.004_62   5.004_65   5.004_68\n\n beos            -    -     -    -     -    -      1   1      1   1\n Configure     225    1   225    1   240    1    248   1    256   1\n cygwin32       23    5    23    5    23    5     24   5     24   5\n djgpp           -    -     -    -    14    5     14   5     14   5\n eg             81   62    81   62    81   62     81  62     81  62\n emacs         194    1   204    1   212    2    212   2    212   2\n h2pl           12   12    12   12    12   12     12  12     12  12\n hints         129   69   132   71   144   72    151  74    155  74\n os2           121   42   127   42   127   44    129  44    129  44\n plan9          82   15    82   15    82   15     82  15     82  15\n Porting        94    2   109    4   203    6    234   8    241   9\n qnx             1    2     1    2     1    2      1   2      1   2\n utils         112    8   118    8   124    8    156   9    159   9\n vms           518   34   524   34   538   34    569  34    569  34\n win32         285   33   378   36   470   39    493  39    575  41\n x2p           281   19   281   19   281   19    282  19    281  19\n\n ======================================================================\n\n               5.004_70   5.004_73   5.004_75      5.005   5.005_03\n\n apollo          -    -     -    -     -    -     -    -      0   1\n beos            1    1     1    1     1    1     1    1      1   1\n Configure     256    1   256    1   264    1   264    1    270   1\n cygwin32       24    5    24    5    24    5    24    5     24   5\n djgpp          14    5    14    5    14    5    14    5     15   5\n eg             86   65    86   65    86   65    86   65     86  65\n emacs         262    2   262    2   262    2   262    2    274   2\n h2pl           12   12    12   12    12   12    12   12     12  12\n hints         157   74   157   74   159   74   160   74    179  77\n mint            -    -     -    -     -    -     -    -      4   7\n mpeix           -    -     -    -     5    3     5    3      5   3\n os2           129   44   139   44   142   44   143   44    148  44\n plan9          82   15    82   15    82   15    82   15     82  15\n Porting       241    9   253    9   259   10   264   12    272  13\n qnx             1    2     1    2     1    2     1    2      1   2\n utils         160    9   160    9   160    9   160    9    164   9\n vms           570   34   572   34   573   34   575   34    583  34\n vos             -    -     -    -     -    -     -   -     156  10\n win32         577   41   585   41   585   41   587   41    600  42\n x2p           281   19   281   19   281   19   281   19    281  19\n\n ======================================================================\n\n                  5.6.0      5.6.1      5.6.2      5.7.3\n\n apollo          8    3     8    3     8    3     8    3\n beos            5    2     5    2     5    2     6    4\n Configure     346    1   361    1   363    1   394    1\n Cross           -    -     -    -     -    -     4    2\n djgpp          19    6    19    6    19    6    21    7\n eg            112   71   112   71   112   71     -    -\n emacs         303    4   319    4   319    4   319    4\n epoc           29    8    35    8    35    8    36    8\n h2pl           24   15    24   15    24   15    24   15\n hints         242   83   250   84   321   89   272   87\n mint           11    9    11    9    11    9    11    9\n mpeix           9    4     9    4     9    4     9    4\n NetWare         -    -     -    -     -    -   423   57\n os2           214   59   224   60   224   60   357   66\n plan9          92   17    92   17    92   17    85   15\n Porting       361   15   390   16   390   16   425   21\n qnx             5    3     5    3     5    3     5    3\n utils         228   12   221   11   222   11   267   13\n uts             -    -     -    -     -    -    12    3\n vmesa          25    4    25    4    25    4    25    4\n vms           686   38   627   38   627   38   649   36\n vos           227   12   249   15   248   15   281   17\n win32         755   41   782   42   801   42  1006   50\n x2p           307   20   307   20   307   20   345   20\n\n ======================================================================\n\n                  5.8.0      5.8.1      5.8.2      5.8.3      5.8.4\n\n apollo          8    3     8    3     8    3     8    3     8    3\n beos            6    4     6    4     6    4     6    4     6    4\n Configure     472    1   493    1   493    1   493    1   494    1\n Cross           4    2    45   10    45   10    45   10    45   10\n djgpp          21    7    21    7    21    7    21    7    21    7\n emacs         319    4   329    4   329    4   329    4   329    4\n epoc           33    8    33    8    33    8    33    8    33    8\n h2pl           24   15    24   15    24   15    24   15    24   15\n hints         294   88   321   89   321   89   321   89   348   91\n mint           11    9    11    9    11    9    11    9    11    9\n mpeix          24    5    25    5    25    5    25    5    25    5\n NetWare       488   61   490   61   490   61   490   61   488   61\n os2           361   66   445   67   450   67   488   67   488   67\n plan9          85   15   325   17   325   17   325   17   321   17\n Porting       479   22   537   32   538   32   539   32   538   33\n qnx             5    3     5    3     5    3     5    3     5    3\n utils         275   15   258   16   258   16   263   19   263   19\n uts            12    3    12    3    12    3    12    3    12    3\n vmesa          25    4    25    4    25    4    25    4    25    4\n vms           648   36   654   36   654   36   656   36   656   36\n vos           330   20   335   20   335   20   335   20   335   20\n win32        1062   49  1125   49  1127   49  1126   49  1181   56\n x2p           347   20   348   20   348   20   348   20   348   20\n\n ======================================================================\n\n                  5.8.5      5.8.6      5.8.7      5.8.8      5.8.9\n\n apollo          8    3     8    3     8    3     8    3     8    3\n beos            6    4     6    4     8    4     8    4     8    4\n Configure     494    1   494    1   495    1   506    1   520    1\n Cross          45   10    45   10    45   10    45   10    46   10\n djgpp          21    7    21    7    21    7    21    7    21    7\n emacs         329    4   329    4   329    4   329    4   406    4\n epoc           33    8    33    8    33    8    34    8    35    8\n h2pl           24   15    24   15    24   15    24   15    24   15\n hints         350   91   352   91   355   94   360   94   387   99\n mint           11    9    11    9    11    9    11    9    11    9\n mpeix          25    5    25    5    25    5    49    6    49    6\n NetWare       488   61   488   61   488   61   490   61   491   61\n os2           488   67   488   67   488   67   488   67   552   70\n plan9         321   17   321   17   321   17   322   17   324   17\n Porting       538   34   548   35   549   35   564   37   625   41\n qnx             5    3     5    3     5    3     5    3     5    3\n utils         265   19   265   19   266   19   267   19   281   21\n uts            12    3    12    3    12    3    12    3    12    3\n vmesa          25    4    25    4    25    4    25    4    25    4\n vms           657   36   658   36   662   36   664   36   716   35\n vos           335   20   335   20   335   20   336   21   345   22\n win32        1183   56  1190   56  1199   56  1219   56  1484   68\n x2p           349   20   349   20   349   20   349   19   350   19\n\n ======================================================================\n\n                  5.9.0      5.9.1      5.9.2      5.9.3      5.9.4\n\n apollo          8    3     8    3     8    3     8    3     8    3\n beos            6    4     6    4     8    4     8    4     8    4\n Configure     493    1   493    1   495    1   508    1   512    1\n Cross          45   10    45   10    45   10    45   10    46   10\n djgpp          21    7    21    7    21    7    21    7    21    7\n emacs         329    4   329    4   329    4   329    4   329    4\n epoc           33    8    33    8    33    8    34    8    34    8\n h2pl           24   15    24   15    24   15    24   15    24   15\n hints         321   89   346   91   355   94   359   94   366   96\n mad             -    -     -    -     -    -     -    -   174    6\n mint           11    9    11    9    11    9    11    9    11    9\n mpeix          25    5    25    5    25    5    49    6    49    6\n NetWare       489   61   487   61   487   61   489   61   489   61\n os2           444   67   488   67   488   67   488   67   488   67\n plan9         325   17   321   17   321   17   322   17   323   17\n Porting       537   32   536   33   549   36   564   38   576   38\n qnx             5    3     5    3     5    3     5    3     5    3\n symbian         -    -     -    -     -    -   293   53   293   53\n utils         258   16   263   19   268   20   273   23   275   24\n uts            12    3    12    3    12    3    12    3    12    3\n vmesa          25    4    25    4    25    4    25    4    25    4\n vms           660   36   547   33   553   33   661   33   696   33\n vos            11    7    11    7    11    7    11    7    11    7\n win32        1120   49  1124   51  1191   56  1209   56  1719   90\n x2p           348   20   348   20   349   20   349   19   349   19\n\n ======================================================================\n\n                  5.9.5     5.10.0     5.10.1     5.12.0     5.12.1\n\n apollo          8    3     8    3     0    3     0    3     0    3\n beos            8    4     8    4     4    4     4    4     4    4\n Configure     518    1   518    1   533    1   536    1   536    1\n Cross         122   15   122   15   119   15   118   15   118   15\n djgpp          21    7    21    7    17    7    17    7    17    7\n emacs         329    4   406    4   402    4   402    4   402    4\n epoc           34    8    35    8    31    8    31    8    31    8\n h2pl           24   15    24   15    12   15    12   15    12   15\n hints         377   98   381   98   385  100   368   97   368   97\n mad           182    8   182    8   174    8   174    8   174    8\n mint           11    9    11    9     3    9     -    -     -    -\n mpeix          49    6    49    6    45    6    45    6    45    6\n NetWare       489   61   489   61   465   61   466   61   466   61\n os2           552   70   552   70   507   70   507   70   507   70\n plan9         324   17   324   17   316   17   316   17   316   17\n Porting       627   40   632   40   933   53   749   54   749   54\n qnx             5    3     5    4     1    4     1    4     1    4\n symbian       300   54   300   54   290   54   288   54   288   54\n utils         260   26   264   27   268   27   269   27   269   27\n uts            12    3    12    3     8    3     8    3     8    3\n vmesa          25    4    25    4    21    4    21    4    21    4\n vms           690   32   722   32   693   30   645   18   645   18\n vos            19    8    19    8    16    8    16    8    16    8\n win32        1482   68  1485   68  1497   70  1841   73  1841   73\n x2p           349   19   349   19   345   19   345   19   345   19\n\n ======================================================================\n\n                 5.12.2     5.12.3      5.14.0     5.16.0       5.18.0\n\n apollo          0    3     0    3      -    -     -    -      -     -\n beos            4    4     4    4      5    4     5    4      -     -\n Configure     536    1   536    1    539    1   547    1    550     1\n Cross         118   15   118   15    118   15   118   15    118    15\n djgpp          17    7    17    7     18    7    18    7     18     7\n emacs         402    4   402    4      -    -     -    -      -     -\n epoc           31    8    31    8     32    8    30    8      -     -\n h2pl           12   15    12   15     15   15    15   15     13    15\n hints         368   97   368   97    370   96   371   96    354    91\n mad           174    8   174    8    176    8   176    8    174     8\n mpeix          45    6    45    6     46    6    46    6      -     -\n NetWare       466   61   466   61    473   61   472   61    469    61\n os2           507   70   507   70    518   70   519   70    510    70\n plan9         316   17   316   17    319   17   319   17    318    17\n Porting       750   54   750   54    855   60  1093   69   1149    70\n qnx             1    4     1    4      2    4     2    4      1     4\n symbian       288   54   288   54    292   54   292   54    290    54\n utils         269   27   269   27    249   29   245   30    246    31\n uts             8    3     8    3      9    3     9    3      -     -\n vmesa          21    4    21    4     22    4    22    4      -     -\n vms           646   18   644   18    639   17   571   15    564    15\n vos            16    8    16    8     17    8     9    7      8     7\n win32        1841   73  1841   73   1833   72  1655   67   1157    62\n x2p           345   19   345   19    346   19   345   19    344    20\n\n ======================================================================\n\n                  5.20.0           5.22.0          5.24.0\n\n Configure    552      1       570      1      586      1\n Cross        118     15       118     15      118     15\n djgpp         18      7        17      7       17      7\n h2pl          13     15        13     15       13     15\n hints        355     90       356     87      362     87\n mad          174      8         -      -        -      -\n NetWare      467     61       466     61      467     61\n os2          510     70       510     70      510     70\n plan9        316     17       317     17      314     17\n Porting     1204     68      1393     71     1321     71\n qnx            1      4         1      4        1      4\n symbian      290     54       291     54      292     54\n utils        241     27       242     27      679     53\n vms          538     12       532     12      524     12\n vos            8      7         8      7        8      7\n win32       1183     64      1201     64     1268     65\n x2p          341     19         -      -        -      -\n\n ======================================================================\n\n                  5.26.0\n\n Configure    593      1\n Cross        122     15\n djgpp         21      7\n h2pl          24     15\n hints        376     87\n mad            -      -\n NetWare      499     61\n os2          552     70\n plan9        322     17\n Porting     1380     73\n qnx            5      4\n symbian      315     54\n utils        578     50\n vms          527     12\n vos           12      7\n win32       1313     65\n x2p            -      -\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('SELECTED')
          PodIdentifierImpl(Perl5 POD: identifier)('PATCH')
          PodIdentifierImpl(Perl5 POD: identifier)('SIZES')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('diff')
            PodIdentifierImpl(Perl5 POD: identifier)('lines')
            PodIdentifierImpl(Perl5 POD: identifier)('kB')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('means')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('example')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('patch')
            PsiElement(Perl5 POD: number)('5.003_08')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('applied')
            PodIdentifierImpl(Perl5 POD: identifier)('on')
            PodIdentifierImpl(Perl5 POD: identifier)('top')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiElement(Perl5 POD: number)('5.003_07')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('or')
            PodIdentifierImpl(Perl5 POD: identifier)('whatever')
            PodIdentifierImpl(Perl5 POD: identifier)('was')
            PodIdentifierImpl(Perl5 POD: identifier)('before')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiElement(Perl5 POD: number)('5.003_08')
            PsiElement(Perl5 POD: ))(')')
            PodIdentifierImpl(Perl5 POD: identifier)('added')
            PodIdentifierImpl(Perl5 POD: identifier)('lines')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PsiElement(Perl5 POD: number)('110')
            PodIdentifierImpl(Perl5 POD: identifier)('kilobytes')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('removed')
            PodIdentifierImpl(Perl5 POD: identifier)('lines')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PsiElement(Perl5 POD: number)('19')
            PodIdentifierImpl(Perl5 POD: identifier)('kilobytes')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('changed')
            PodIdentifierImpl(Perl5 POD: identifier)('lines')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PsiElement(Perl5 POD: number)('424')
            PodIdentifierImpl(Perl5 POD: identifier)('kilobytes')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Just')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('lines')
            PodIdentifierImpl(Perl5 POD: identifier)('themselves')
            PodIdentifierImpl(Perl5 POD: identifier)('are')
            PodIdentifierImpl(Perl5 POD: identifier)('counted')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PodIdentifierImpl(Perl5 POD: identifier)('their')
            PodIdentifierImpl(Perl5 POD: identifier)('context')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: symbol)('+')
            PsiElement(Perl5 POD: symbol)('-')
            PsiElement(Perl5 POD: symbol)('!')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('become')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('diff')
            PsiElement(Perl5 POD: ()('(')
            PsiElement(Perl5 POD: number)('1')
            PsiElement(Perl5 POD: ))(')')
            PodIdentifierImpl(Perl5 POD: identifier)('context')
            PodIdentifierImpl(Perl5 POD: identifier)('diff')
            PodIdentifierImpl(Perl5 POD: identifier)('output')
            PodIdentifierImpl(Perl5 POD: identifier)('format')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
