POD file
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('The')
                            PodIdentifierImpl(Perl5 POD: identifier)('minimum')
                            PodIdentifierImpl(Perl5 POD: identifier)('supported')
                            PodIdentifierImpl(Perl5 POD: identifier)('version')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('VMS')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('now')
                            PodIdentifierImpl(Perl5 POD: identifier)('v7')
                            PsiElement(Perl5 POD: number)('.3')
                            PsiElement(Perl5 POD: symbol)('-')
                            PsiElement(Perl5 POD: number)('2')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('released')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PsiElement(Perl5 POD: number)('2003.')
                            PodIdentifierImpl(Perl5 POD: identifier)('As')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('side')
                            PodIdentifierImpl(Perl5 POD: identifier)('effect')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('this')
                            PodIdentifierImpl(Perl5 POD: identifier)('change')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('VAX')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('no')
                            PodIdentifierImpl(Perl5 POD: identifier)('longer')
                            PodIdentifierImpl(Perl5 POD: identifier)('supported')
                            PodIdentifierImpl(Perl5 POD: identifier)('as')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('terminal')
                            PodIdentifierImpl(Perl5 POD: identifier)('release')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('OpenVMS')
                            PodIdentifierImpl(Perl5 POD: identifier)('VAX')
                            PodIdentifierImpl(Perl5 POD: identifier)('was')
                            PodIdentifierImpl(Perl5 POD: identifier)('v7')
                            PsiElement(Perl5 POD: number)('.3')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PsiElement(Perl5 POD: number)('2001.')
                            PsiElement(Perl5 POD: NL)('\n')
                    PsiElement(Perl5 POD: =back)('=back')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Win32')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: =over)('=over')
                    PsiElement(Perl5 POD: indent_level)('4')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: *)('*')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('A')
                            PodIdentifierImpl(Perl5 POD: identifier)('new')
                            PodIdentifierImpl(Perl5 POD: identifier)('build')
                            PodIdentifierImpl(Perl5 POD: identifier)('option')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('USE_NO_REGISTRY')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('has')
                            PodIdentifierImpl(Perl5 POD: identifier)('been')
                            PodIdentifierImpl(Perl5 POD: identifier)('added')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('makefiles')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('This')
                            PodIdentifierImpl(Perl5 POD: identifier)('option')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('off')
                            PodIdentifierImpl(Perl5 POD: identifier)('by')
                            PodIdentifierImpl(Perl5 POD: identifier)('default')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('meaning')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('default')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('do')
                            PodIdentifierImpl(Perl5 POD: identifier)('Windows')
                            PodIdentifierImpl(Perl5 POD: identifier)('registry')
                            PodIdentifierImpl(Perl5 POD: identifier)('lookups')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('This')
                            PodIdentifierImpl(Perl5 POD: identifier)('option')
                            PodIdentifierImpl(Perl5 POD: identifier)('stops')
                            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                            PodIdentifierImpl(Perl5 POD: identifier)('from')
                            PodIdentifierImpl(Perl5 POD: identifier)('looking')
                            PodIdentifierImpl(Perl5 POD: identifier)('inside')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('registry')
                            PodIdentifierImpl(Perl5 POD: identifier)('for')
                            PodIdentifierImpl(Perl5 POD: identifier)('anything')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('For')
                            PodIdentifierImpl(Perl5 POD: identifier)('what')
                            PodIdentifierImpl(Perl5 POD: identifier)('values')
                            PodIdentifierImpl(Perl5 POD: identifier)('are')
                            PodIdentifierImpl(Perl5 POD: identifier)('looked')
                            PodIdentifierImpl(Perl5 POD: identifier)('up')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('registry')
                            PodIdentifierImpl(Perl5 POD: identifier)('see')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: L)('L')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                                  PodIdentifierImpl(Perl5 POD: identifier)('perlwin32')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('Internally')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('C')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('name')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('this')
                            PodIdentifierImpl(Perl5 POD: identifier)('option')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('WIN32_NO_REGISTRY')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: *)('*')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('The')
                            PodIdentifierImpl(Perl5 POD: identifier)('behavior')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                            PodIdentifierImpl(Perl5 POD: identifier)('using')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('HKEY_CURRENT_USER')
                                PsiElement(Perl5 POD: \)('\')
                                PodIdentifierImpl(Perl5 POD: identifier)('Software')
                                PsiElement(Perl5 POD: \)('\')
                                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('HKEY_LOCAL_MACHINE')
                                PsiElement(Perl5 POD: \)('\')
                                PodIdentifierImpl(Perl5 POD: identifier)('Software')
                                PsiElement(Perl5 POD: \)('\')
                                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('lookup')
                            PodIdentifierImpl(Perl5 POD: identifier)('certain')
                            PodIdentifierImpl(Perl5 POD: identifier)('values')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('including')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: symbol)('%')
                                PodIdentifierImpl(Perl5 POD: identifier)('ENV')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('vars')
                            PodIdentifierImpl(Perl5 POD: identifier)('starting')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('PERL')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('has')
                            PodIdentifierImpl(Perl5 POD: identifier)('changed')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('Previously')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PsiElement(Perl5 POD: number)('2')
                            PodIdentifierImpl(Perl5 POD: identifier)('keys')
                            PodIdentifierImpl(Perl5 POD: identifier)('were')
                            PodIdentifierImpl(Perl5 POD: identifier)('checked')
                            PodIdentifierImpl(Perl5 POD: identifier)('for')
                            PodIdentifierImpl(Perl5 POD: identifier)('entries')
                            PodIdentifierImpl(Perl5 POD: identifier)('at')
                            PodIdentifierImpl(Perl5 POD: identifier)('all')
                            PodIdentifierImpl(Perl5 POD: identifier)('times')
                            PodIdentifierImpl(Perl5 POD: identifier)('through')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('perl')
                            PodIdentifierImpl(Perl5 POD: identifier)('process')
                            PsiElement(Perl5 POD: ')(''')
                            PodIdentifierImpl(Perl5 POD: identifier)('s')
                            PodIdentifierImpl(Perl5 POD: identifier)('life')
                            PodIdentifierImpl(Perl5 POD: identifier)('time')
                            PodIdentifierImpl(Perl5 POD: identifier)('even')
                            PodIdentifierImpl(Perl5 POD: identifier)('if')
                            PodIdentifierImpl(Perl5 POD: identifier)('they')
                            PodIdentifierImpl(Perl5 POD: identifier)('did')
                            PodIdentifierImpl(Perl5 POD: identifier)('not')
                            PodIdentifierImpl(Perl5 POD: identifier)('exist')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('For')
                            PodIdentifierImpl(Perl5 POD: identifier)('performance')
                            PodIdentifierImpl(Perl5 POD: identifier)('reasons')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('now')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('if')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('root')
                            PodIdentifierImpl(Perl5 POD: identifier)('key')
                            PsiElement(Perl5 POD: ()('(')
                            PodIdentifierImpl(Perl5 POD: identifier)('i')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('e')
                            PsiElement(Perl5 POD: number)('.')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('HKEY_CURRENT_USER')
                                PsiElement(Perl5 POD: \)('\')
                                PodIdentifierImpl(Perl5 POD: identifier)('Software')
                                PsiElement(Perl5 POD: \)('\')
                                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('HKEY_LOCAL_MACHINE')
                                PsiElement(Perl5 POD: \)('\')
                                PodIdentifierImpl(Perl5 POD: identifier)('Software')
                                PsiElement(Perl5 POD: \)('\')
                                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: ))(')')
                            PodIdentifierImpl(Perl5 POD: identifier)('does')
                            PodIdentifierImpl(Perl5 POD: identifier)('not')
                            PodIdentifierImpl(Perl5 POD: identifier)('exist')
                            PodIdentifierImpl(Perl5 POD: identifier)('at')
                            PodIdentifierImpl(Perl5 POD: identifier)('process')
                            PodIdentifierImpl(Perl5 POD: identifier)('start')
                            PodIdentifierImpl(Perl5 POD: identifier)('time')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('it')
                            PodIdentifierImpl(Perl5 POD: identifier)('will')
                            PodIdentifierImpl(Perl5 POD: identifier)('not')
                            PodIdentifierImpl(Perl5 POD: identifier)('be')
                            PodIdentifierImpl(Perl5 POD: identifier)('checked')
                            PodIdentifierImpl(Perl5 POD: identifier)('again')
                            PodIdentifierImpl(Perl5 POD: identifier)('for')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: symbol)('%')
                                PodIdentifierImpl(Perl5 POD: identifier)('ENV')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('override')
                            PodIdentifierImpl(Perl5 POD: identifier)('entries')
                            PodIdentifierImpl(Perl5 POD: identifier)('for')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('remainder')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('perl')
                            PodIdentifierImpl(Perl5 POD: identifier)('process')
                            PsiElement(Perl5 POD: ')(''')
                            PodIdentifierImpl(Perl5 POD: identifier)('s')
                            PodIdentifierImpl(Perl5 POD: identifier)('life')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('This')
                            PodIdentifierImpl(Perl5 POD: identifier)('more')
                            PodIdentifierImpl(Perl5 POD: identifier)('closely')
                            PodIdentifierImpl(Perl5 POD: identifier)('matches')
                            PodIdentifierImpl(Perl5 POD: identifier)('Unix')
                            PodIdentifierImpl(Perl5 POD: identifier)('behavior')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('that')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('environment')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('copied')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PodIdentifierImpl(Perl5 POD: identifier)('inherited')
                            PodIdentifierImpl(Perl5 POD: identifier)('on')
                            PodIdentifierImpl(Perl5 POD: identifier)('startup')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('changing')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('variable')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('parent')
                            PodIdentifierImpl(Perl5 POD: identifier)('process')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PodIdentifierImpl(Perl5 POD: identifier)('another')
                            PodIdentifierImpl(Perl5 POD: identifier)('process')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PodIdentifierImpl(Perl5 POD: identifier)('editing')
                            PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                              PsiElement(Perl5 POD: F)('F')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: number)('.')
                                PodIdentifierImpl(Perl5 POD: identifier)('bashrc')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('will')
                            PodIdentifierImpl(Perl5 POD: identifier)('not')
                            PodIdentifierImpl(Perl5 POD: identifier)('change')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('environmental')
                            PodIdentifierImpl(Perl5 POD: identifier)('variable')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('other')
                            PodIdentifierImpl(Perl5 POD: identifier)('existing')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('running')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('processes')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: *)('*')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('One')
                            PodIdentifierImpl(Perl5 POD: identifier)('glob')
                            PodIdentifierImpl(Perl5 POD: identifier)('fetch')
                            PodIdentifierImpl(Perl5 POD: identifier)('was')
                            PodIdentifierImpl(Perl5 POD: identifier)('removed')
                            PodIdentifierImpl(Perl5 POD: identifier)('for')
                            PodIdentifierImpl(Perl5 POD: identifier)('each')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: symbol)('-')
                                PodIdentifierImpl(Perl5 POD: identifier)('X')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('stat')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('call')
                            PodIdentifierImpl(Perl5 POD: identifier)('whether')
                            PodIdentifierImpl(Perl5 POD: identifier)('done')
                            PodIdentifierImpl(Perl5 POD: identifier)('from')
                            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                            PodIdentifierImpl(Perl5 POD: identifier)('code')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PodIdentifierImpl(Perl5 POD: identifier)('internally')
                            PodIdentifierImpl(Perl5 POD: identifier)('from')
                            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                            PsiElement(Perl5 POD: ')(''')
                            PodIdentifierImpl(Perl5 POD: identifier)('s')
                            PodIdentifierImpl(Perl5 POD: identifier)('C')
                            PodIdentifierImpl(Perl5 POD: identifier)('code')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('The')
                            PodIdentifierImpl(Perl5 POD: identifier)('glob')
                            PodIdentifierImpl(Perl5 POD: identifier)('being')
                            PodIdentifierImpl(Perl5 POD: identifier)('looked')
                            PodIdentifierImpl(Perl5 POD: identifier)('up')
                            PodIdentifierImpl(Perl5 POD: identifier)('was')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: symbol)('$')
                                PsiElement(Perl5 POD: {)('{')
                                PsiElement(Perl5 POD: symbol)('^')
                                PodIdentifierImpl(Perl5 POD: identifier)('WIN32_SLOPPY_STAT')
                                PsiElement(Perl5 POD: })('}')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('which')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('special')
                            PodIdentifierImpl(Perl5 POD: identifier)('variable')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('This')
                            PodIdentifierImpl(Perl5 POD: identifier)('makes')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: symbol)('-')
                                PodIdentifierImpl(Perl5 POD: identifier)('X')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('stat')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('slightly')
                            PodIdentifierImpl(Perl5 POD: identifier)('faster')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: *)('*')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('During')
                            PodIdentifierImpl(Perl5 POD: identifier)('miniperl')
                            PsiElement(Perl5 POD: ')(''')
                            PodIdentifierImpl(Perl5 POD: identifier)('s')
                            PodIdentifierImpl(Perl5 POD: identifier)('process')
                            PodIdentifierImpl(Perl5 POD: identifier)('startup')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('during')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('build')
                            PodIdentifierImpl(Perl5 POD: identifier)('process')
                            PsiElement(Perl5 POD: symbol)(',')
                            PsiElement(Perl5 POD: number)('4')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PsiElement(Perl5 POD: number)('8')
                            PodIdentifierImpl(Perl5 POD: identifier)('IO')
                            PodIdentifierImpl(Perl5 POD: identifier)('calls')
                            PodIdentifierImpl(Perl5 POD: identifier)('related')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('process')
                            PodIdentifierImpl(Perl5 POD: identifier)('starting')
                            PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                              PsiElement(Perl5 POD: F)('F')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: number)('.')
                                PodIdentifierImpl(Perl5 POD: identifier)('pl')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                              PsiElement(Perl5 POD: F)('F')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('buildcustomize')
