POD file
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Internet')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Line')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Terminators')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Internet')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('line')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('terminator')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_BACKREF)('\')
            PsiElement(Perl5 POD: POD_NUMBER)('015')
            PsiElement(Perl5 POD: POD_BACKREF)('\')
            PsiElement(Perl5 POD: POD_NUMBER)('012')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Under')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ASCII')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variants')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unix')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('could')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('usually')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('written')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_BACKREF)('\')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('r')
            PsiElement(Perl5 POD: POD_BACKREF)('\')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('n')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('under')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('other')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('systems')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_BACKREF)('\')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('r')
            PsiElement(Perl5 POD: POD_BACKREF)('\')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('n')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('might')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('at')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('times')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_BACKREF)('\')
            PsiElement(Perl5 POD: POD_NUMBER)('015')
            PsiElement(Perl5 POD: POD_BACKREF)('\')
            PsiElement(Perl5 POD: POD_NUMBER)('015')
            PsiElement(Perl5 POD: POD_BACKREF)('\')
            PsiElement(Perl5 POD: POD_NUMBER)('012')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_BACKREF)('\')
            PsiElement(Perl5 POD: POD_NUMBER)('012')
            PsiElement(Perl5 POD: POD_BACKREF)('\')
            PsiElement(Perl5 POD: POD_NUMBER)('012')
            PsiElement(Perl5 POD: POD_BACKREF)('\')
            PsiElement(Perl5 POD: POD_NUMBER)('015')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('something')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('completely')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('different')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('standards')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('specify')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('writing')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_BACKREF)('\')
            PsiElement(Perl5 POD: POD_NUMBER)('015')
            PsiElement(Perl5 POD: POD_BACKREF)('\')
            PsiElement(Perl5 POD: POD_NUMBER)('012')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('conformant')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('strict')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('what')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provide')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('they')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('recommend')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('accepting')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lone')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_BACKREF)('\')
            PsiElement(Perl5 POD: POD_NUMBER)('012')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('input')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lenient')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('what')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('require')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('We')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('haven')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('always')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('very')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('good')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('about')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('manpage')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unless')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('re')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Mac')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('way')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('back')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('its')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pre')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unix')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('dark')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ages')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ll')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('probably')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ok')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Internet')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('TCP')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Clients')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Servers')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Use')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Internet')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('domain')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sockets')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('want')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('client')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('server')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('communication')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('might')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('extend')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('machines')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('outside')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('own')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Here')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sample')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('TCP')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('client')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('using')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Internet')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('domain')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sockets')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('    #!/usr/bin/perl -w\n    use strict;\n    use Socket;\n    my ($remote, $port, $iaddr, $paddr, $proto, $line);\n\n    $remote  = shift || "localhost";\n    $port    = shift || 2345;  # random port\n    if ($port =~ /\D/) { $port = getservbyname($port, "tcp") }\n    die "No port" unless $port;\n    $iaddr   = inet_aton($remote)       || die "no host: $remote";\n    $paddr   = sockaddr_in($port, $iaddr);\n\n    $proto   = getprotobyname("tcp");\n    socket(SOCK, PF_INET, SOCK_STREAM, $proto)  || die "socket: $!";\n    connect(SOCK, $paddr)               || die "connect: $!";\n    while ($line = <SOCK>) {\n        print $line;\n    }\n\n    close (SOCK)                        || die "close: $!";\n    exit(0);\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('And')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('here')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('corresponding')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('server')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('go')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('along')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('We')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ll')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('leave')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('address')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('INADDR_ANY')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('so')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('kernel')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('choose')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('appropriate')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('interface')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('multihomed')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hosts')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('want')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sit')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('particular')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('interface')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('like')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('external')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('side')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('gateway')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('firewall')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('machine')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fill')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('real')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('address')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('instead')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)(' #!/usr/bin/perl -Tw\n use strict;\n BEGIN { $ENV{PATH} = "/usr/bin:/bin" }\n use Socket;\n use Carp;\n my $EOL = "\015\012";\n\n sub logmsg { print "$0 $$: @_ at ", scalar localtime(), "\n" }\n\n my $port  = shift || 2345;\n die "invalid port" unless $port =~ /^ \d+ $/x;\n\n my $proto = getprotobyname("tcp");\n\n socket(Server, PF_INET, SOCK_STREAM, $proto)   || die "socket: $!";\n setsockopt(Server, SOL_SOCKET, SO_REUSEADDR, pack("l", 1))\n                                                || die "setsockopt: $!";\n bind(Server, sockaddr_in($port, INADDR_ANY))   || die "bind: $!";\n listen(Server, SOMAXCONN)                      || die "listen: $!";\n\n logmsg "server started on port $port";\n\n my $paddr;\n\n for ( ; $paddr = accept(Client, Server); close Client) {\n     my($port, $iaddr) = sockaddr_in($paddr);\n     my $name = gethostbyaddr($iaddr, AF_INET);\n\n     logmsg "connection from $name [",\n             inet_ntoa($iaddr), "]\n             at port $port";\n\n     print Client "Hello there, $name, it's now ",\n                     scalar localtime(), $EOL;\n }\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('And')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('here')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('multitasking')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('version')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('It')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('multitasked')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('like')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('most')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('typical')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('servers')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('spawns')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fork')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('slave')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('server')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('handle')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('client')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('request')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('so')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('master')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('server')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('quickly')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('go')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('back')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('service')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('new')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('client')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
