POD file
        PodIdentifierImpl(Perl5 POD: identifier)('source')
        PodIdentifierImpl(Perl5 POD: identifier)('filter')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('performs')
        PodIdentifierImpl(Perl5 POD: identifier)('rot13')
        PodIdentifierImpl(Perl5 POD: identifier)('decoding')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('Rot13')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('very')
        PodIdentifierImpl(Perl5 POD: identifier)('simple')
        PodIdentifierImpl(Perl5 POD: identifier)('encryption')
        PodIdentifierImpl(Perl5 POD: identifier)('scheme')
        PodIdentifierImpl(Perl5 POD: identifier)('used')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('Usenet')
        PodIdentifierImpl(Perl5 POD: identifier)('postings')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('hide')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('contents')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('offensive')
        PodIdentifierImpl(Perl5 POD: identifier)('posts')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('It')
        PodIdentifierImpl(Perl5 POD: identifier)('moves')
        PodIdentifierImpl(Perl5 POD: identifier)('every')
        PodIdentifierImpl(Perl5 POD: identifier)('letter')
        PodIdentifierImpl(Perl5 POD: identifier)('forward')
        PodIdentifierImpl(Perl5 POD: identifier)('thirteen')
        PodIdentifierImpl(Perl5 POD: identifier)('places')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('so')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('A')
        PodIdentifierImpl(Perl5 POD: identifier)('becomes')
        PodIdentifierImpl(Perl5 POD: identifier)('N')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('B')
        PodIdentifierImpl(Perl5 POD: identifier)('becomes')
        PodIdentifierImpl(Perl5 POD: identifier)('O')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('Z')
        PodIdentifierImpl(Perl5 POD: identifier)('becomes')
        PodIdentifierImpl(Perl5 POD: identifier)('M')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: ))(')')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)('   package Rot13;\n\n   use Filter::Util::Call;\n\n   sub import {\n      my ($type) = @_;\n      my ($ref) = [];\n      filter_add(bless $ref);\n   }\n\n   sub filter {\n      my ($self) = @_;\n      my ($status);\n\n      tr/n-za-mN-ZA-M/a-zA-Z/\n         if ($status = filter_read()) > 0;\n      $status;\n   }\n\n   1;\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('All')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('source')
        PodIdentifierImpl(Perl5 POD: identifier)('filters')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('implemented')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('classes')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('have')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('same')
        PodIdentifierImpl(Perl5 POD: identifier)('basic')
        PodIdentifierImpl(Perl5 POD: identifier)('structure')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('example')
        PodIdentifierImpl(Perl5 POD: identifier)('above')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('First')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('we')
        PodIdentifierImpl(Perl5 POD: identifier)('include')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('Filter')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: :)(':')
            PodIdentifierImpl(Perl5 POD: identifier)('Util')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: :)(':')
            PodIdentifierImpl(Perl5 POD: identifier)('Call')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('module')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('which')
        PodIdentifierImpl(Perl5 POD: identifier)('exports')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('number')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('functions')
        PodIdentifierImpl(Perl5 POD: identifier)('into')
        PodIdentifierImpl(Perl5 POD: identifier)('your')
        PodIdentifierImpl(Perl5 POD: identifier)('filter')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('s')
        PodIdentifierImpl(Perl5 POD: identifier)('namespace')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PodIdentifierImpl(Perl5 POD: identifier)('filter')
        PodIdentifierImpl(Perl5 POD: identifier)('shown')
        PodIdentifierImpl(Perl5 POD: identifier)('above')
        PodIdentifierImpl(Perl5 POD: identifier)('uses')
        PodIdentifierImpl(Perl5 POD: identifier)('two')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('these')
        PodIdentifierImpl(Perl5 POD: identifier)('functions')
        PsiElement(Perl5 POD: symbol)(',')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('filter_add')
            PsiElement(Perl5 POD: ()('(')
            PsiElement(Perl5 POD: ))(')')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('filter_read')
            PsiElement(Perl5 POD: ()('(')
            PsiElement(Perl5 POD: ))(')')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Next')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('we')
        PodIdentifierImpl(Perl5 POD: identifier)('create')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('filter')
        PodIdentifierImpl(Perl5 POD: identifier)('object')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('associate')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('source')
        PodIdentifierImpl(Perl5 POD: identifier)('stream')
        PodIdentifierImpl(Perl5 POD: identifier)('by')
        PodIdentifierImpl(Perl5 POD: identifier)('defining')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('import')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('function')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('If')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('know')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('well')
        PodIdentifierImpl(Perl5 POD: identifier)('enough')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('know')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('import')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('called')
        PodIdentifierImpl(Perl5 POD: identifier)('automatically')
        PodIdentifierImpl(Perl5 POD: identifier)('every')
        PodIdentifierImpl(Perl5 POD: identifier)('time')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('module')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('included')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('use')
        PodIdentifierImpl(Perl5 POD: identifier)('statement')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('This')
        PodIdentifierImpl(Perl5 POD: identifier)('makes')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('import')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('ideal')
        PodIdentifierImpl(Perl5 POD: identifier)('place')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('both')
        PodIdentifierImpl(Perl5 POD: identifier)('create')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('install')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('filter')
        PodIdentifierImpl(Perl5 POD: identifier)('object')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('In')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('example')
        PodIdentifierImpl(Perl5 POD: identifier)('filter')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('object')
        PsiElement(Perl5 POD: ()('(')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: symbol)('$')
            PodIdentifierImpl(Perl5 POD: identifier)('ref')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: ))(')')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('blessed')
        PodIdentifierImpl(Perl5 POD: identifier)('just')
        PodIdentifierImpl(Perl5 POD: identifier)('like')
        PodIdentifierImpl(Perl5 POD: identifier)('any')
        PodIdentifierImpl(Perl5 POD: identifier)('other')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('object')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Our')
        PodIdentifierImpl(Perl5 POD: identifier)('example')
        PodIdentifierImpl(Perl5 POD: identifier)('uses')
        PodIdentifierImpl(Perl5 POD: identifier)('an')
        PodIdentifierImpl(Perl5 POD: identifier)('anonymous')
        PodIdentifierImpl(Perl5 POD: identifier)('array')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('but')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PodIdentifierImpl(Perl5 POD: identifier)('isn')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('t')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('requirement')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Because')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PodIdentifierImpl(Perl5 POD: identifier)('example')
        PodIdentifierImpl(Perl5 POD: identifier)('doesn')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('t')
        PodIdentifierImpl(Perl5 POD: identifier)('need')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('store')
        PodIdentifierImpl(Perl5 POD: identifier)('any')
        PodIdentifierImpl(Perl5 POD: identifier)('context')
        PodIdentifierImpl(Perl5 POD: identifier)('information')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('we')
        PodIdentifierImpl(Perl5 POD: identifier)('could')
        PodIdentifierImpl(Perl5 POD: identifier)('have')
        PodIdentifierImpl(Perl5 POD: identifier)('used')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('scalar')
        PodIdentifierImpl(Perl5 POD: identifier)('or')
        PodIdentifierImpl(Perl5 POD: identifier)('hash')
        PodIdentifierImpl(Perl5 POD: identifier)('reference')
        PodIdentifierImpl(Perl5 POD: identifier)('just')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('well')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PodIdentifierImpl(Perl5 POD: identifier)('next')
        PodIdentifierImpl(Perl5 POD: identifier)('section')
        PodIdentifierImpl(Perl5 POD: identifier)('demonstrates')
        PodIdentifierImpl(Perl5 POD: identifier)('context')
        PodIdentifierImpl(Perl5 POD: identifier)('data')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PodIdentifierImpl(Perl5 POD: identifier)('association')
        PodIdentifierImpl(Perl5 POD: identifier)('between')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('filter')
        PodIdentifierImpl(Perl5 POD: identifier)('object')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('source')
        PodIdentifierImpl(Perl5 POD: identifier)('stream')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('made')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('filter_add')
            PsiElement(Perl5 POD: ()('(')
            PsiElement(Perl5 POD: ))(')')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('function')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('This')
        PodIdentifierImpl(Perl5 POD: identifier)('takes')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('filter')
        PodIdentifierImpl(Perl5 POD: identifier)('object')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('parameter')
        PsiElement(Perl5 POD: ()('(')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: symbol)('$')
            PodIdentifierImpl(Perl5 POD: identifier)('ref')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PodIdentifierImpl(Perl5 POD: identifier)('case')
        PsiElement(Perl5 POD: ))(')')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('installs')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('source')
        PodIdentifierImpl(Perl5 POD: identifier)('stream')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Finally')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('there')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('code')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('actually')
        PodIdentifierImpl(Perl5 POD: identifier)('does')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('filtering')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('For')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PodIdentifierImpl(Perl5 POD: identifier)('type')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('source')
        PodIdentifierImpl(Perl5 POD: identifier)('filter')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('all')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('filtering')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('done')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('method')
        PodIdentifierImpl(Perl5 POD: identifier)('called')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('filter')
            PsiElement(Perl5 POD: ()('(')
            PsiElement(Perl5 POD: ))(')')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('It')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('also')
        PodIdentifierImpl(Perl5 POD: identifier)('possible')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('write')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('source')
        PodIdentifierImpl(Perl5 POD: identifier)('filter')
        PodIdentifierImpl(Perl5 POD: identifier)('using')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('closure')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('See')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('Filter')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: :)(':')
            PodIdentifierImpl(Perl5 POD: identifier)('Util')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: :)(':')
            PodIdentifierImpl(Perl5 POD: identifier)('Call')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('manual')
        PodIdentifierImpl(Perl5 POD: identifier)('page')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('more')
        PodIdentifierImpl(Perl5 POD: identifier)('details')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: ))(')')
        PodIdentifierImpl(Perl5 POD: identifier)('It')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('s')
        PodIdentifierImpl(Perl5 POD: identifier)('called')
        PodIdentifierImpl(Perl5 POD: identifier)('every')
        PodIdentifierImpl(Perl5 POD: identifier)('time')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('parser')
        PodIdentifierImpl(Perl5 POD: identifier)('needs')
        PodIdentifierImpl(Perl5 POD: identifier)('another')
        PodIdentifierImpl(Perl5 POD: identifier)('line')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('source')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('process')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('filter')
            PsiElement(Perl5 POD: ()('(')
            PsiElement(Perl5 POD: ))(')')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('method')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('turn')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('reads')
        PodIdentifierImpl(Perl5 POD: identifier)('lines')
        PodIdentifierImpl(Perl5 POD: identifier)('from')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('source')
        PodIdentifierImpl(Perl5 POD: identifier)('stream')
        PodIdentifierImpl(Perl5 POD: identifier)('using')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('filter_read')
            PsiElement(Perl5 POD: ()('(')
            PsiElement(Perl5 POD: ))(')')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('function')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('If')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('line')
        PodIdentifierImpl(Perl5 POD: identifier)('was')
        PodIdentifierImpl(Perl5 POD: identifier)('available')
        PodIdentifierImpl(Perl5 POD: identifier)('from')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('source')
        PodIdentifierImpl(Perl5 POD: identifier)('stream')
        PsiElement(Perl5 POD: symbol)(',')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('filter_read')
            PsiElement(Perl5 POD: ()('(')
            PsiElement(Perl5 POD: ))(')')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('returns')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('status')
        PodIdentifierImpl(Perl5 POD: identifier)('value')
        PodIdentifierImpl(Perl5 POD: identifier)('greater')
        PodIdentifierImpl(Perl5 POD: identifier)('than')
        PodIdentifierImpl(Perl5 POD: identifier)('zero')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('appends')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('line')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
