POD file
                        PodIdentifierImpl(Perl5 POD: identifier)('a')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: ))(')')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('not')
                    PodIdentifierImpl(Perl5 POD: identifier)('implemented')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('either')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('The')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('make')
                        PodIdentifierImpl(Perl5 POD: identifier)('test')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('passes')
                    PsiElement(Perl5 POD: number)('98')
                    PsiElement(Perl5 POD: symbol)('%')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('tests')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: =over)('=over')
                    PsiElement(Perl5 POD: indent_level)('4')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: *)('*')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('Test')
                            PodIdentifierImpl(Perl5 POD: identifier)('fixes')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('minor')
                            PodIdentifierImpl(Perl5 POD: identifier)('updates')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: *)('*')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('Account')
                            PodIdentifierImpl(Perl5 POD: identifier)('for')
                            PodIdentifierImpl(Perl5 POD: identifier)('lack')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('inf')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: symbol)(',')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('nan')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: symbol)('-')
                                PsiElement(Perl5 POD: number)('0.0')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('support')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                    PsiElement(Perl5 POD: =back)('=back')
                    PsiElement(Perl5 POD: NL)('\n')
            PsiElement(Perl5 POD: =back)('=back')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Platform')
          PsiElement(Perl5 POD: symbol)('-')
          PodIdentifierImpl(Perl5 POD: identifier)('Specific')
          PodIdentifierImpl(Perl5 POD: identifier)('Notes')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: =over)('=over')
            PsiElement(Perl5 POD: indent_level)('4')
            PsiElement(Perl5 POD: NL)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Darwin')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: =over)('=over')
                    PsiElement(Perl5 POD: indent_level)('4')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: *)('*')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('Don')
                            PsiElement(Perl5 POD: ')(''')
                            PodIdentifierImpl(Perl5 POD: identifier)('t')
                            PodIdentifierImpl(Perl5 POD: identifier)('treat')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: symbol)('-')
                                PodIdentifierImpl(Perl5 POD: identifier)('Dprefix')
                                PsiElement(Perl5 POD: symbol)('=')
                                PsiElement(Perl5 POD: /)('/')
                                PodIdentifierImpl(Perl5 POD: identifier)('usr')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('as')
                            PodIdentifierImpl(Perl5 POD: identifier)('special')
                            PsiElement(Perl5 POD: :)(':')
                            PodIdentifierImpl(Perl5 POD: identifier)('instead')
                            PodIdentifierImpl(Perl5 POD: identifier)('require')
                            PodIdentifierImpl(Perl5 POD: identifier)('an')
                            PodIdentifierImpl(Perl5 POD: identifier)('extra')
                            PodIdentifierImpl(Perl5 POD: identifier)('option')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: symbol)('-')
                                PodIdentifierImpl(Perl5 POD: identifier)('Ddarwin_distribution')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('produce')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('same')
                            PodIdentifierImpl(Perl5 POD: identifier)('results')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: *)('*')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('OS')
                            PodIdentifierImpl(Perl5 POD: identifier)('X')
                            PodIdentifierImpl(Perl5 POD: identifier)('El')
                            PodIdentifierImpl(Perl5 POD: identifier)('Capitan')
                            PodIdentifierImpl(Perl5 POD: identifier)('doesn')
                            PsiElement(Perl5 POD: ')(''')
                            PodIdentifierImpl(Perl5 POD: identifier)('t')
                            PodIdentifierImpl(Perl5 POD: identifier)('implement')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('clock_gettime')
                                PsiElement(Perl5 POD: ()('(')
                                PsiElement(Perl5 POD: ))(')')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('clock_getres')
                                PsiElement(Perl5 POD: ()('(')
                                PsiElement(Perl5 POD: ))(')')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('APIs')
                            PsiElement(Perl5 POD: symbol)(';')
                            PodIdentifierImpl(Perl5 POD: identifier)('emulate')
                            PodIdentifierImpl(Perl5 POD: identifier)('them')
                            PodIdentifierImpl(Perl5 POD: identifier)('as')
                            PodIdentifierImpl(Perl5 POD: identifier)('necessary')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: *)('*')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('Deprecated')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('syscall')
                                PsiElement(Perl5 POD: ()('(')
                                PsiElement(Perl5 POD: number)('2')
                                PsiElement(Perl5 POD: ))(')')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('on')
                            PodIdentifierImpl(Perl5 POD: identifier)('macOS')
                            PsiElement(Perl5 POD: number)('10.12')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                    PsiElement(Perl5 POD: =back)('=back')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('EBCDIC')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Several')
                    PodIdentifierImpl(Perl5 POD: identifier)('tests')
                    PodIdentifierImpl(Perl5 POD: identifier)('have')
                    PodIdentifierImpl(Perl5 POD: identifier)('been')
                    PodIdentifierImpl(Perl5 POD: identifier)('updated')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('work')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('skipped')
                    PsiElement(Perl5 POD: ))(')')
                    PodIdentifierImpl(Perl5 POD: identifier)('on')
                    PodIdentifierImpl(Perl5 POD: identifier)('EBCDIC')
                    PodIdentifierImpl(Perl5 POD: identifier)('platforms')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('HP')
                  PsiElement(Perl5 POD: symbol)('-')
                  PodIdentifierImpl(Perl5 POD: identifier)('UX')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('The')
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: L)('L')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('Net')
                        PsiElement(Perl5 POD: :)(':')
                        PsiElement(Perl5 POD: :)(':')
                        PodIdentifierImpl(Perl5 POD: identifier)('Ping')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('UDP')
                    PodIdentifierImpl(Perl5 POD: identifier)('test')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('now')
                    PodIdentifierImpl(Perl5 POD: identifier)('skipped')
                    PodIdentifierImpl(Perl5 POD: identifier)('on')
                    PodIdentifierImpl(Perl5 POD: identifier)('HP')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('UX')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Hurd')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('The')
                    PodIdentifierImpl(Perl5 POD: identifier)('hints')
                    PodIdentifierImpl(Perl5 POD: identifier)('for')
                    PodIdentifierImpl(Perl5 POD: identifier)('Hurd')
                    PodIdentifierImpl(Perl5 POD: identifier)('have')
                    PodIdentifierImpl(Perl5 POD: identifier)('been')
                    PodIdentifierImpl(Perl5 POD: identifier)('improved')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('enabling')
                    PodIdentifierImpl(Perl5 POD: identifier)('malloc')
                    PodIdentifierImpl(Perl5 POD: identifier)('wrap')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('reporting')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('GNU')
                    PodIdentifierImpl(Perl5 POD: identifier)('libc')
                    PodIdentifierImpl(Perl5 POD: identifier)('used')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('previously')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('was')
                    PodIdentifierImpl(Perl5 POD: identifier)('an')
                    PodIdentifierImpl(Perl5 POD: identifier)('empty')
                    PodIdentifierImpl(Perl5 POD: identifier)('string')
                    PodIdentifierImpl(Perl5 POD: identifier)('when')
                    PodIdentifierImpl(Perl5 POD: identifier)('reported')
                    PsiElement(Perl5 POD: ))(')')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('VAX')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('VAX')
                    PodIdentifierImpl(Perl5 POD: identifier)('floating')
                    PodIdentifierImpl(Perl5 POD: identifier)('point')
                    PodIdentifierImpl(Perl5 POD: identifier)('formats')
                    PodIdentifierImpl(Perl5 POD: identifier)('are')
                    PodIdentifierImpl(Perl5 POD: identifier)('now')
                    PodIdentifierImpl(Perl5 POD: identifier)('supported')
                    PodIdentifierImpl(Perl5 POD: identifier)('on')
                    PodIdentifierImpl(Perl5 POD: identifier)('NetBSD')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('VMS')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: =over)('=over')
                    PsiElement(Perl5 POD: indent_level)('4')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: *)('*')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('The')
                            PodIdentifierImpl(Perl5 POD: identifier)('path')
                            PodIdentifierImpl(Perl5 POD: identifier)('separator')
                            PodIdentifierImpl(Perl5 POD: identifier)('for')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('PERL5LIB')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('PERLLIB')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('environment')
                            PodIdentifierImpl(Perl5 POD: identifier)('entries')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('now')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('colon')
                            PsiElement(Perl5 POD: ()('(')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: ")('"')
                                PsiElement(Perl5 POD: :)(':')
                                PsiElement(Perl5 POD: ")('"')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: ))(')')
                            PodIdentifierImpl(Perl5 POD: identifier)('when')
                            PodIdentifierImpl(Perl5 POD: identifier)('running')
                            PodIdentifierImpl(Perl5 POD: identifier)('under')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('Unix')
                            PodIdentifierImpl(Perl5 POD: identifier)('shell')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('There')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('no')
                            PodIdentifierImpl(Perl5 POD: identifier)('change')
                            PodIdentifierImpl(Perl5 POD: identifier)('when')
                            PodIdentifierImpl(Perl5 POD: identifier)('running')
                            PodIdentifierImpl(Perl5 POD: identifier)('under')
                            PodIdentifierImpl(Perl5 POD: identifier)('DCL')
                            PsiElement(Perl5 POD: ()('(')
                            PodIdentifierImpl(Perl5 POD: identifier)('it')
                            PsiElement(Perl5 POD: ')(''')
                            PodIdentifierImpl(Perl5 POD: identifier)('s')
                            PodIdentifierImpl(Perl5 POD: identifier)('still')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: ")('"')
                                PsiElement(Perl5 POD: |)('|')
                                PsiElement(Perl5 POD: ")('"')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: ))(')')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: *)('*')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                              PsiElement(Perl5 POD: F)('F')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('configure')
                                PsiElement(Perl5 POD: number)('.')
                                PodIdentifierImpl(Perl5 POD: identifier)('com')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('now')
                            PodIdentifierImpl(Perl5 POD: identifier)('recognizes')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('VSI')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('branded')
                            PodIdentifierImpl(Perl5 POD: identifier)('C')
                            PodIdentifierImpl(Perl5 POD: identifier)('compiler')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('no')
                            PodIdentifierImpl(Perl5 POD: identifier)('longer')
                            PodIdentifierImpl(Perl5 POD: identifier)('recognizes')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PsiElement(Perl5 POD: ")('"')
                            PodIdentifierImpl(Perl5 POD: identifier)('DEC')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('branded')
                            PodIdentifierImpl(Perl5 POD: identifier)('C')
                            PodIdentifierImpl(Perl5 POD: identifier)('compiler')
                            PsiElement(Perl5 POD: ()('(')
                            PodIdentifierImpl(Perl5 POD: identifier)('as')
                            PodIdentifierImpl(Perl5 POD: identifier)('there')
                            PodIdentifierImpl(Perl5 POD: identifier)('hasn')
                            PsiElement(Perl5 POD: ')(''')
                            PodIdentifierImpl(Perl5 POD: identifier)('t')
                            PodIdentifierImpl(Perl5 POD: identifier)('been')
                            PodIdentifierImpl(Perl5 POD: identifier)('such')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('thing')
                            PodIdentifierImpl(Perl5 POD: identifier)('for')
                            PsiElement(Perl5 POD: number)('15')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PodIdentifierImpl(Perl5 POD: identifier)('more')
                            PodIdentifierImpl(Perl5 POD: identifier)('years')
                            PsiElement(Perl5 POD: ))(')')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                    PsiElement(Perl5 POD: =back)('=back')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Windows')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: =over)('=over')
                    PsiElement(Perl5 POD: indent_level)('4')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: *)('*')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('Support')
                            PodIdentifierImpl(Perl5 POD: identifier)('for')
                            PodIdentifierImpl(Perl5 POD: identifier)('compiling')
