POD file
                      PodIdentifierImpl(Perl5 POD: identifier)('debugger')
                      PodIdentifierImpl(Perl5 POD: identifier)('command')
                      PsiElement(Perl5 POD: symbol)(',')
                      PsiElement(Perl5 POD: symbol)('>')
                    PsiElement(Perl5 POD: >)('>>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('List')
                    PodIdentifierImpl(Perl5 POD: identifier)('out')
                    PodIdentifierImpl(Perl5 POD: identifier)('post')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('prompt')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('command')
                    PodIdentifierImpl(Perl5 POD: identifier)('actions')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: symbol)('>')
                  PodIdentifierImpl(Perl5 POD: identifier)('command')
                  PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('debugger')
                      PodIdentifierImpl(Perl5 POD: identifier)('command')
                      PsiElement(Perl5 POD: symbol)(',')
                      PsiElement(Perl5 POD: symbol)('>')
                    PsiElement(Perl5 POD: >)('>>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Set')
                    PodIdentifierImpl(Perl5 POD: identifier)('an')
                    PodIdentifierImpl(Perl5 POD: identifier)('action')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('command')
                    PsiElement(Perl5 POD: ))(')')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('happen')
                    PodIdentifierImpl(Perl5 POD: identifier)('after')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('prompt')
                    PodIdentifierImpl(Perl5 POD: identifier)('when')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('ve')
                    PodIdentifierImpl(Perl5 POD: identifier)('just')
                    PodIdentifierImpl(Perl5 POD: identifier)('given')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('command')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('return')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('executing')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('script')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('A')
                    PodIdentifierImpl(Perl5 POD: identifier)('multi')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('line')
                    PodIdentifierImpl(Perl5 POD: identifier)('command')
                    PodIdentifierImpl(Perl5 POD: identifier)('may')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('entered')
                    PodIdentifierImpl(Perl5 POD: identifier)('by')
                    PodIdentifierImpl(Perl5 POD: identifier)('backslashing')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('newlines')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('we')
                    PodIdentifierImpl(Perl5 POD: identifier)('bet')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('couldn')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('t')
                    PodIdentifierImpl(Perl5 POD: identifier)('have')
                    PodIdentifierImpl(Perl5 POD: identifier)('guessed')
                    PodIdentifierImpl(Perl5 POD: identifier)('this')
                    PodIdentifierImpl(Perl5 POD: identifier)('by')
                    PodIdentifierImpl(Perl5 POD: identifier)('now')
                    PsiElement(Perl5 POD: ))(')')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: symbol)('>')
                  PsiElement(Perl5 POD: *)('*')
                  PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('debugger')
                      PodIdentifierImpl(Perl5 POD: identifier)('command')
                      PsiElement(Perl5 POD: symbol)(',')
                      PsiElement(Perl5 POD: symbol)('>')
                    PsiElement(Perl5 POD: >)('>>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Delete')
                    PodIdentifierImpl(Perl5 POD: identifier)('all')
                    PodIdentifierImpl(Perl5 POD: identifier)('post')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('prompt')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('command')
                    PodIdentifierImpl(Perl5 POD: identifier)('actions')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: symbol)('>')
                  PsiElement(Perl5 POD: symbol)('>')
                  PodIdentifierImpl(Perl5 POD: identifier)('command')
                  PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<<<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('debugger')
                      PodIdentifierImpl(Perl5 POD: identifier)('command')
                      PsiElement(Perl5 POD: symbol)(',')
                      PsiElement(Perl5 POD: symbol)('>')
                      PsiElement(Perl5 POD: symbol)('>')
                    PsiElement(Perl5 POD: >)('>>>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Adds')
                    PodIdentifierImpl(Perl5 POD: identifier)('an')
                    PodIdentifierImpl(Perl5 POD: identifier)('action')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('command')
                    PsiElement(Perl5 POD: ))(')')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('happen')
                    PodIdentifierImpl(Perl5 POD: identifier)('after')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('prompt')
                    PodIdentifierImpl(Perl5 POD: identifier)('when')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('ve')
                    PodIdentifierImpl(Perl5 POD: identifier)('just')
                    PodIdentifierImpl(Perl5 POD: identifier)('given')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('command')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('return')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('executing')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('script')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('A')
                    PodIdentifierImpl(Perl5 POD: identifier)('multi')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('line')
                    PodIdentifierImpl(Perl5 POD: identifier)('command')
                    PodIdentifierImpl(Perl5 POD: identifier)('may')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('entered')
                    PodIdentifierImpl(Perl5 POD: identifier)('by')
                    PodIdentifierImpl(Perl5 POD: identifier)('backslashing')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('newlines')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: {)('{')
                  PsiElement(Perl5 POD: symbol)('?')
                  PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('debugger')
                      PodIdentifierImpl(Perl5 POD: identifier)('command')
                      PsiElement(Perl5 POD: symbol)(',')
                      PsiElement(Perl5 POD: {)('{')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('List')
                    PodIdentifierImpl(Perl5 POD: identifier)('out')
                    PodIdentifierImpl(Perl5 POD: identifier)('pre')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('prompt')
                    PodIdentifierImpl(Perl5 POD: identifier)('debugger')
                    PodIdentifierImpl(Perl5 POD: identifier)('commands')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: {)('{')
                  PsiElement(Perl5 POD: [)('[')
                  PodIdentifierImpl(Perl5 POD: identifier)('command')
                  PsiElement(Perl5 POD: ])(']')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Set')
                    PodIdentifierImpl(Perl5 POD: identifier)('an')
                    PodIdentifierImpl(Perl5 POD: identifier)('action')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('debugger')
                    PodIdentifierImpl(Perl5 POD: identifier)('command')
                    PsiElement(Perl5 POD: ))(')')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('happen')
                    PodIdentifierImpl(Perl5 POD: identifier)('before')
                    PodIdentifierImpl(Perl5 POD: identifier)('every')
                    PodIdentifierImpl(Perl5 POD: identifier)('debugger')
                    PodIdentifierImpl(Perl5 POD: identifier)('prompt')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('A')
                    PodIdentifierImpl(Perl5 POD: identifier)('multi')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('line')
                    PodIdentifierImpl(Perl5 POD: identifier)('command')
                    PodIdentifierImpl(Perl5 POD: identifier)('may')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('entered')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('customary')
                    PodIdentifierImpl(Perl5 POD: identifier)('fashion')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Because')
                    PodIdentifierImpl(Perl5 POD: identifier)('this')
                    PodIdentifierImpl(Perl5 POD: identifier)('command')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('some')
                    PodIdentifierImpl(Perl5 POD: identifier)('senses')
                    PodIdentifierImpl(Perl5 POD: identifier)('new')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('warning')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('issued')
                    PodIdentifierImpl(Perl5 POD: identifier)('if')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('appear')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('have')
                    PodIdentifierImpl(Perl5 POD: identifier)('accidentally')
                    PodIdentifierImpl(Perl5 POD: identifier)('entered')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('block')
                    PodIdentifierImpl(Perl5 POD: identifier)('instead')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('If')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('s')
                    PodIdentifierImpl(Perl5 POD: identifier)('what')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('mean')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('do')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('write')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('as')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: symbol)(';')
                        PsiElement(Perl5 POD: {)('{')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: })('}')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PodIdentifierImpl(Perl5 POD: identifier)('even')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('do')
                        PsiElement(Perl5 POD: {)('{')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: })('}')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: {)('{')
                  PsiElement(Perl5 POD: *)('*')
                  PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('debugger')
                      PodIdentifierImpl(Perl5 POD: identifier)('command')
                      PsiElement(Perl5 POD: symbol)(',')
                      PsiElement(Perl5 POD: {)('{')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Delete')
                    PodIdentifierImpl(Perl5 POD: identifier)('all')
                    PodIdentifierImpl(Perl5 POD: identifier)('pre')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('prompt')
                    PodIdentifierImpl(Perl5 POD: identifier)('debugger')
                    PodIdentifierImpl(Perl5 POD: identifier)('commands')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: {)('{')
                  PsiElement(Perl5 POD: {)('{')
                  PodIdentifierImpl(Perl5 POD: identifier)('command')
                  PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('debugger')
                      PodIdentifierImpl(Perl5 POD: identifier)('command')
                      PsiElement(Perl5 POD: symbol)(',')
                      PsiElement(Perl5 POD: {)('{')
                      PsiElement(Perl5 POD: {)('{')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Add')
                    PodIdentifierImpl(Perl5 POD: identifier)('an')
                    PodIdentifierImpl(Perl5 POD: identifier)('action')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('debugger')
                    PodIdentifierImpl(Perl5 POD: identifier)('command')
                    PsiElement(Perl5 POD: ))(')')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('happen')
                    PodIdentifierImpl(Perl5 POD: identifier)('before')
                    PodIdentifierImpl(Perl5 POD: identifier)('every')
                    PodIdentifierImpl(Perl5 POD: identifier)('debugger')
                    PodIdentifierImpl(Perl5 POD: identifier)('prompt')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('A')
                    PodIdentifierImpl(Perl5 POD: identifier)('multi')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('line')
                    PodIdentifierImpl(Perl5 POD: identifier)('command')
                    PodIdentifierImpl(Perl5 POD: identifier)('may')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('entered')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('if')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('can')
                    PodIdentifierImpl(Perl5 POD: identifier)('guess')
                    PodIdentifierImpl(Perl5 POD: identifier)('how')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('see')
                    PodIdentifierImpl(Perl5 POD: identifier)('above')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: symbol)('!')
                  PodIdentifierImpl(Perl5 POD: identifier)('number')
                  PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('debugger')
                      PodIdentifierImpl(Perl5 POD: identifier)('command')
                      PsiElement(Perl5 POD: symbol)(',')
                      PsiElement(Perl5 POD: symbol)('!')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Redo')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('previous')
                    PodIdentifierImpl(Perl5 POD: identifier)('command')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('defaults')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('previous')
                    PodIdentifierImpl(Perl5 POD: identifier)('command')
                    PsiElement(Perl5 POD: ))(')')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: symbol)('!')
                  PsiElement(Perl5 POD: symbol)('-')
                  PodIdentifierImpl(Perl5 POD: identifier)('number')
                  PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('debugger')
                      PodIdentifierImpl(Perl5 POD: identifier)('command')
                      PsiElement(Perl5 POD: symbol)(',')
                      PsiElement(Perl5 POD: symbol)('!')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Redo')
                    PodIdentifierImpl(Perl5 POD: identifier)('number')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('th')
                    PodIdentifierImpl(Perl5 POD: identifier)('previous')
                    PodIdentifierImpl(Perl5 POD: identifier)('command')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: symbol)('!')
                  PodIdentifierImpl(Perl5 POD: identifier)('pattern')
                  PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('debugger')
                      PodIdentifierImpl(Perl5 POD: identifier)('command')
                      PsiElement(Perl5 POD: symbol)(',')
                      PsiElement(Perl5 POD: symbol)('!')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Redo')
                    PodIdentifierImpl(Perl5 POD: identifier)('last')
                    PodIdentifierImpl(Perl5 POD: identifier)('command')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('started')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PodIdentifierImpl(Perl5 POD: identifier)('pattern')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('See')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('o')
                        PodIdentifierImpl(Perl5 POD: identifier)('recallCommand')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('too')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: symbol)('!')
                  PsiElement(Perl5 POD: symbol)('!')
                  PodIdentifierImpl(Perl5 POD: identifier)('cmd')
                  PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('debugger')
                      PodIdentifierImpl(Perl5 POD: identifier)('command')
                      PsiElement(Perl5 POD: symbol)(',')
                      PsiElement(Perl5 POD: symbol)('!')
                      PsiElement(Perl5 POD: symbol)('!')
                    PsiElement(Perl5 POD: >)('>')
