POD file
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('AUTHOR')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Paul')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Green')
        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Paul')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Green')
        PsiElement(Perl5 POD: POD_SYMBOL)('@')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('stratus')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('com')
        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('LAST')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('UPDATE')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('February')
        PsiElement(Perl5 POD: POD_NUMBER)('28')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PsiElement(Perl5 POD: POD_NUMBER)('2013')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiCutSectionImpl(Perl5 POD: CUT_SECTION)
        PsiElement(Perl5 POD: POD_CUT)('=cut')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          <empty list>
