POD file
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('stable')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sorts')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('corrected')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl5')
        PsiElement(Perl5 POD: POD_NUMBER)('.8')
        PsiElement(Perl5 POD: POD_NUMBER)('.6')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Localising')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: POD_SYMBOL)('$')
            PsiElement(Perl5 POD: POD_SYMBOL)('^')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('D')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('no')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('longer')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('generates')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('diagnostic')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('message')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('about')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('valid')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('D')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('flags')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('New')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Changed')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Diagnostics')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('For')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('T')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Too')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('late')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('T')
        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('option')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('changed')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('informative')
        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('T')
        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PsiElement(Perl5 POD: POD_SYMBOL)('#')
        PsiElement(Perl5 POD: POD_SYMBOL)('!')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('line')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('must')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('used')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('command')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('line')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Changed')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Internals')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('From')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('applications')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('embedding')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('behave')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('were')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compiled')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DPERL_USE_SAFE_PUTENV')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('See')
        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Environment')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('access')
        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('INSTALL')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('details')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Most')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('source')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('files')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('comments')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('at')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('top')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('explaining')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('their')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('purpose')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('should')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('help')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('anyone')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('wishing')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('get')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('overview')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('implementation')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('New')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Tests')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('There')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('significantly')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tests')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('B')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('suite')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Reporting')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Bugs')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('find')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('what')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('think')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bug')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('might')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('check')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('articles')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('recently')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('posted')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('comp')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lang')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('misc')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('newsgroup')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bug')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('database')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('at')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
        PsiElement(Perl5 POD: POD_COLON)(':')
        PsiElement(Perl5 POD: POD_DIV)('/')
        PsiElement(Perl5 POD: POD_DIV)('/')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bugs')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('There')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('information')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('at')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
        PsiElement(Perl5 POD: POD_COLON)(':')
        PsiElement(Perl5 POD: POD_DIV)('/')
        PsiElement(Perl5 POD: POD_DIV)('/')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('www')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Home')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Page')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('believe')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unreported')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bug')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('please')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('run')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: POD_B)('B')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlbug')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('program')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('included')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('release')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Be')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sure')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('trim')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bug')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('down')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tiny')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sufficient')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('test')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('case')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Your')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bug')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('report')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('along')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('output')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('V')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sent')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('off')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlbug')
        PsiElement(Perl5 POD: POD_SYMBOL)('@')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('analysed')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('porting')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('team')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('You')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('browse')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('search')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PsiElement(Perl5 POD: POD_NUMBER)('5')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bugs')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('at')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
        PsiElement(Perl5 POD: POD_COLON)(':')
        PsiElement(Perl5 POD: POD_DIV)('/')
        PsiElement(Perl5 POD: POD_DIV)('/')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bugs')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
        PsiElement(Perl5 POD: POD_DIV)('/')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SEE')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ALSO')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Changes')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('exhaustive')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('details')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('what')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('changed')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('INSTALL')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
