POD file
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('failures')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('AUTHOR')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Jarkko')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Hietaniemi')
        PsiElement(Perl5 POD: POD_SYMBOL)('<')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('jhi')
        PsiElement(Perl5 POD: POD_SYMBOL)('@')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('iki')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fi')
        PsiElement(Perl5 POD: POD_SYMBOL)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Please')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('report')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('any')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('errors')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('updates')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('suggestions')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlbug')
            PsiElement(Perl5 POD: POD_SYMBOL)('@')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
