POD file
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('desirable')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('I')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('still')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('don')
          PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('get')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('locking')
          PsiElement(Perl5 POD: POD_NUMBER)('.')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('I')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('just')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('want')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('increment')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('number')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
          PsiElement(Perl5 POD: POD_NUMBER)('.')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('How')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('I')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
          PsiElement(Perl5 POD: POD_SYMBOL)('?')
          PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
            PsiElement(Perl5 POD: POD_X)('X')
            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('counter')
            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
          PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
            PsiElement(Perl5 POD: POD_X)('X')
            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
              PsiElement(Perl5 POD: POD_SYMBOL)(',')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('counter')
            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Didn')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('anyone')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ever')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tell')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('web')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('page')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hit')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('counters')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('were')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('useless')
            PsiElement(Perl5 POD: POD_SYMBOL)('?')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('They')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('don')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('count')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('number')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hits')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('they')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('re')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('waste')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('time')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('they')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('serve')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('stroke')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('writer')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('vanity')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('It')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('better')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pick')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('random')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('number')
            PsiElement(Perl5 POD: POD_SYMBOL)(';')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('they')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('re')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('realistic')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Anyway')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('what')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('help')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('yourself')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('    use Fcntl qw(:DEFAULT :flock);\n    sysopen my $fh, "numfile", O_RDWR|O_CREAT or die "can't open numfile: $!";\n    flock $fh, LOCK_EX                        or die "can't flock numfile: $!";\n    my $num = <$fh> || 0;\n    seek $fh, 0, 0                            or die "can't rewind numfile: $!";\n    truncate $fh, 0                           or die "can't truncate numfile: $!";\n    (print $fh $num+1, "\n")                  or die "can't write numfile: $!";\n    close $fh                                 or die "can't close numfile: $!";\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Here')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('much')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('better')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('web')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('page')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hit')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('counter')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('    $hits = int( (time() - 850_000_000) / rand(1_000) );\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('count')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('doesn')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('impress')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('friends')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('then')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('might')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('All')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('I')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('want')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('append')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('small')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('amount')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('text')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('end')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
          PsiElement(Perl5 POD: POD_NUMBER)('.')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Do')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('I')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('still')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('locking')
          PsiElement(Perl5 POD: POD_SYMBOL)('?')
          PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
            PsiElement(Perl5 POD: POD_X)('X')
            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('append')
            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
          PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
            PsiElement(Perl5 POD: POD_X)('X')
            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
              PsiElement(Perl5 POD: POD_SYMBOL)(',')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('append')
            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('correctly')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('implements')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('flock')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('example')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('appending')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perldoc')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('f')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('flock')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('everything')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('OK')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('even')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('OS')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('doesn')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('implement')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('append')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mode')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('correctly')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('such')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('exists')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('So')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('happy')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('restrict')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('yourself')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('OSs')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('implement')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('flock')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('really')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('much')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('restriction')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('then')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('what')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('should')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('know')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('going')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('does')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('correctly')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('implement')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('appending')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('i')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('e')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Win32')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('then')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('omit')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('seek')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('previous')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('answer')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('know')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('writing')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('run')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('OS')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('filesystem')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('does')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('implement')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('append')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mode')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('correctly')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('local')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('filesystem')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modern')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unix')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('example')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('keep')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
